original,original_year,original_url,remake,remake_year,remake_url
12 Angry Men,1957,/wiki/12_Angry_Men_(1957_film),12 Angry Men (1997),1997,
13 Assassins,1963,/wiki/13_Assassins_(1963_film),13 Assassins,2010,/wiki/13_Assassins_(2010_film)
13 Ghosts,1960,/wiki/13_Ghosts,Thirteen Ghosts,2001,/wiki/Thirteen_Ghosts
13 Tzameti,2005,/wiki/13_Tzameti,13,2010,/wiki/13_(2010_film)
3 Idiots,2009,/wiki/3_Idiots,Nanban,2012,/wiki/Nanban_(2012_film)
3 Idiots,2009,/wiki/3_Idiots,3 Idiotas,2017,/wiki/3_Idiotas
3:10 to Yuma,1957,/wiki/3:10_to_Yuma_(1957_film),3:10 to Yuma,2007,/wiki/3:10_to_Yuma_(2007_film)
36 Hours,1965,/wiki/36_Hours_(1965_film),Breaking Point,1989,/wiki/Breaking_Point_(1989_film)
The 39 Steps,1935,/wiki/The_39_Steps_(1935_film),The 39 Steps,1959,/wiki/The_39_Steps_(1959_film)
The 39 Steps,1935,/wiki/The_39_Steps_(1935_film),The 39 Steps,1978,/wiki/The_39_Steps_(1978_film)
The 39 Steps,1935,/wiki/The_39_Steps_(1935_film),The 39 Steps,2008,/wiki/The_39_Steps_(2008_film)
7th Heaven,1927,/wiki/7th_Heaven_(1927_film),Seventh Heaven,1937,/wiki/Seventh_Heaven_(1937_film)
Against All Flags,1952,/wiki/Against_All_Flags,The King's Pirate,1967,/wiki/The_King%27s_Pirate
Aina,1977,/wiki/Aina_(1977_film),Aaina,2013,/wiki/Aina_(2013_film)
Aina,1977,/wiki/Aina_(1977_film),Pyar Jhukta Nahin,1985,/wiki/Pyar_Jhukta_Nahin
Aina,1977,/wiki/Aina_(1977_film),Nee Bareda Kadambari,1985,/wiki/Nee_Bareda_Kadambari
Arth,1982,/wiki/Arth_(film),Arth - The Destination,2017,/wiki/Arth_-_The_Destination
The Absent-Minded Professor,1961,/wiki/The_Absent-Minded_Professor,Flubber,1997,/wiki/Flubber_(film)
Adventures in Babysitting,1987,/wiki/Adventures_in_Babysitting,Adventures in Babysitting,2016,/wiki/Adventures_in_Babysitting_(2016_film)
An Affair to Remember,1957,/wiki/An_Affair_to_Remember,Bheegi Raat,1965,/wiki/Bheegi_Raat
An Affair to Remember,1957,/wiki/An_Affair_to_Remember,Mann,1999,/wiki/Mann_(film)
Agneepath,1990,/wiki/Agneepath_(1990_film),Agneepath,2012,
Aladdin,1992,/wiki/Aladdin_(1992_Disney_film),Aladdin,2019,/wiki/Aladdin_(2019_film)
Alfie,1966,/wiki/Alfie_(1966_film),Alfie,2004,/wiki/Alfie_(2004_film)
Aloma of the South Seas,1926,/wiki/Aloma_of_the_South_Seas_(1926_film),Aloma of the South Seas,1941,/wiki/Aloma_of_the_South_Seas_(1941_film)
The Amityville Horror,1979,/wiki/The_Amityville_Horror_(1979_film),The Amityville Horror,2005,/wiki/The_Amityville_Horror_(2005_film)
Anastasia,1956,/wiki/Anastasia_(1956_film),Anastasia,1997,/wiki/Anastasia_(1997_film)
And Soon the Darkness,1970,/wiki/And_Soon_the_Darkness_(1970_film),And Soon the Darkness,2010,/wiki/And_Soon_the_Darkness_(2010_film)
Angel and the Badman,1947,/wiki/Angel_and_the_Badman,Angel and the Badman,2009,/wiki/Angel_and_the_Badman#Remake
Angels in the Outfield,1951,/wiki/Angels_in_the_Outfield_(1951_film),Angels in the Outfield,1994,/wiki/Angels_in_the_Outfield_(1994_film)
Annie,1982,/wiki/Annie_(1982_film),Annie,1999,/wiki/Annie_(1999_film)
Annie,1982,/wiki/Annie_(1982_film),Annie,2014,/wiki/Annie_(2014_film)
Anthony Zimmer,2005,/wiki/Anthony_Zimmer,The Tourist,2010,/wiki/The_Tourist_(2010_film)
Antropophagus,1980,/wiki/Antropophagus,Anthropophagous 2000,1999,/wiki/Anthropophagous_2000
Anything for Her,2008,/wiki/Anything_for_Her,The Next Three Days,2010,/wiki/The_Next_Three_Days
The Apartment,1996,/wiki/The_Apartment_(1996_film),Wicker Park,2004,/wiki/Wicker_Park_(film)
April Fool's Day,1986,/wiki/April_Fool%27s_Day_(1986_film),April Fool's Day,2008,/wiki/April_Fool%27s_Day_(2008_film)
The Arena,1974,/wiki/The_Arena_(1974_film),The Arena,2001,/wiki/The_Arena_(2001_film)
Around the World in 80 Days,1956,/wiki/Around_the_World_in_80_Days_(1956_film),Around the World in 80 Days,2004,/wiki/Around_the_World_in_80_Days_(2004_film)
Arjun Reddy,2017,/wiki/Arjun_Reddy,Kabir Singh,2019,
Arjun Reddy,2017,/wiki/Arjun_Reddy,Adithya Varma,2019,
Arjun Reddy,2017,/wiki/Arjun_Reddy,Varmaa,2020,/wiki/Varmaa
Arthur,1981,/wiki/Arthur_(1981_film),Arthur,2011,/wiki/Arthur_(2011_film)
Assault on Precinct 13,1976,/wiki/Assault_on_Precinct_13_(1976_film),Assault on Precinct 13,2005,/wiki/Assault_on_Precinct_13_(2005_film)
Attack of the 50 Foot Woman,1958,/wiki/Attack_of_the_50_Foot_Woman,Attack of the 50 Ft. Woman,1993,/wiki/Attack_of_the_50_Ft._Woman_(1993_film)
Autograph,2004,/wiki/Autograph_(2004_film),Naa Autograph,2004,/wiki/Naa_Autograph
The Awful Truth,1925,/wiki/The_Awful_Truth_(1925_film),The Awful Truth,1929,/wiki/The_Awful_Truth_(1929_film)
The Awful Truth,1925,/wiki/The_Awful_Truth_(1925_film),The Awful Truth,1937,/wiki/The_Awful_Truth
Baby Mine,1917,/wiki/Baby_Mine_(1917_film),Baby Mine,1928,/wiki/Baby_Mine_(1928_film)
Back Street,1932,/wiki/Back_Street_(1932_film),Back Street,1941,/wiki/Back_Street_(1941_film)
The Bad News Bears,1976,/wiki/The_Bad_News_Bears,Bad News Bears,2005,/wiki/Bad_News_Bears
The Bad Seed,1956,/wiki/The_Bad_Seed_(1956_film),The Bad Seed,1985,/wiki/The_Bad_Seed_(1985_film)
The Bad Seed,1956,/wiki/The_Bad_Seed_(1956_film),The Bad Seed,2018,/wiki/The_Bad_Seed_(2018_film)
Ball of Fire,1941,/wiki/Ball_of_Fire,A Song Is Born,1948,/wiki/A_Song_Is_Born
Bangkok Dangerous,1999,/wiki/Bangkok_Dangerous_(1999_film),Bangkok Dangerous,2008,/wiki/Bangkok_Dangerous_(2008_film)
The Barefoot Executive,1971,/wiki/The_Barefoot_Executive,The Barefoot Executive,1995,/wiki/The_Barefoot_Executive#Remake
The Barker,1928,/wiki/The_Barker,Diamond Horseshoe,1945,/wiki/Diamond_Horseshoe
The Barretts of Wimpole Street,1934,/wiki/The_Barretts_of_Wimpole_Street_(1934_film),The Barretts of Wimpole Street,1957,/wiki/The_Barretts_of_Wimpole_Street_(1957_film)
The Bat,1926,/wiki/The_Bat_(1926_film),The Bat Whispers,1930,/wiki/The_Bat_Whispers
The Battle of the Sexes,1914,/wiki/The_Battle_of_the_Sexes_(1914_film),The Battle of the Sexes,1928,/wiki/The_Battle_of_the_Sexes_(1928_film)
Beauty and the Beast,1991,/wiki/Beauty_and_the_Beast_(1991_film),Beauty and the Beast,2017,/wiki/Beauty_and_the_Beast_(2017_film)
Bedazzled,1967,/wiki/Bedazzled_(1967_film),Bedazzled,2000,/wiki/Bedazzled_(2000_film)
Bedtime Story,1964,/wiki/Bedtime_Story_(1964_film),Dirty Rotten Scoundrels,1988,/wiki/Dirty_Rotten_Scoundrels_(film)
Bedtime Story,1964,/wiki/Bedtime_Story_(1964_film),The Hustle,2019,/wiki/The_Hustle_(2019_film)
Behold My Wife!,1920,/wiki/Behold_My_Wife!_(1920_film),Behold My Wife!,1934,/wiki/Behold_My_Wife!_(1934_film)
Ben-Hur: A Tale of the Christ,1925,/wiki/Ben-Hur:_A_Tale_of_the_Christ_(1925_film),Ben-Hur,1959,/wiki/Ben-Hur_(1959_film)
Ben-Hur: A Tale of the Christ,1925,/wiki/Ben-Hur:_A_Tale_of_the_Christ_(1925_film),Ben Hur,2003,/wiki/Ben_Hur_(2003_film)
Ben-Hur: A Tale of the Christ,1925,/wiki/Ben-Hur:_A_Tale_of_the_Christ_(1925_film),Ben-Hur,2016,/wiki/Ben-Hur_(2016_film)
Beyond a Reasonable Doubt,1956,/wiki/Beyond_a_Reasonable_Doubt_(1956_film),Beyond a Reasonable Doubt,2009,/wiki/Beyond_a_Reasonable_Doubt_(2009_film)
The Big Clock,1948,/wiki/The_Big_Clock_(1948_film),No Way Out,1987,/wiki/No_Way_Out_(1987_film)
Big Deal on Madonna Street,1958,/wiki/Big_Deal_on_Madonna_Street,Crackers,1984,/wiki/Crackers_(1984_film)
Big Deal on Madonna Street,1958,/wiki/Big_Deal_on_Madonna_Street,Welcome to Collinwood,2002,/wiki/Welcome_to_Collinwood
Billa,2007,/wiki/Billa_(2007_film),Billa,2009,/wiki/Billa_(2009_film)
The Bishop's Wife,1947,/wiki/The_Bishop%27s_Wife,The Preacher's Wife,1996,/wiki/The_Preacher%27s_Wife
Black Christmas,1974,/wiki/Black_Christmas_(1974_film),Black Christmas,2006,/wiki/Black_Christmas_(2006_film)
Black Christmas,1974,/wiki/Black_Christmas_(1974_film),Black Christmas,2019,/wiki/Black_Christmas_(2019_film)
Blazing Saddles,1974,/wiki/Blazing_Saddles,Paws of Fury: The Legend of Hank,2022,/wiki/Paws_of_Fury:_The_Legend_of_Hank
Blind,2011,/wiki/Blind_(2011_film),The Witness,2015,/wiki/The_Witness_(2015_Chinese_film)
The Blob,1958,/wiki/The_Blob,The Blob,1988,/wiki/The_Blob_(1988_film)
The Blue Angel,1930,/wiki/The_Blue_Angel,The Blue Angel,1959,/wiki/The_Blue_Angel_(1959_film)
La bonne année,1973,/wiki/La_bonne_ann%C3%A9e,Happy New Year,1987,/wiki/Happy_New_Year_(1987_film)
Born Yesterday,1950,/wiki/Born_Yesterday_(1950_film),Born Yesterday,1993,/wiki/Born_Yesterday_(1993_film)
Boudu Saved from Drowning,1932,/wiki/Boudu_Saved_from_Drowning,Down and Out in Beverly Hills,1986,/wiki/Down_and_Out_in_Beverly_Hills
Boudu Saved from Drowning,1932,/wiki/Boudu_Saved_from_Drowning,Boudu,2005,/wiki/Boudu
Breathless,1960,/wiki/Breathless_(1960_film),Breathless,1983,/wiki/Breathless_(1983_film)
Brewster's Millions,1914,/wiki/Brewster%27s_Millions_(1914_film),Brewster's Millions,1921,/wiki/Brewster%27s_Millions_(1921_film)
Brewster's Millions,1914,/wiki/Brewster%27s_Millions_(1914_film),Miss Brewster's Millions,1926,/wiki/Miss_Brewster%27s_Millions
Brewster's Millions,1914,/wiki/Brewster%27s_Millions_(1914_film),Brewster's Millions,1935,/wiki/Brewster%27s_Millions_(1935_film)
Brewster's Millions,1914,/wiki/Brewster%27s_Millions_(1914_film),Brewster's Millions,1945,/wiki/Brewster%27s_Millions_(1945_film)
Brewster's Millions,1914,/wiki/Brewster%27s_Millions_(1914_film),Vaddante Dabbu,1954,/wiki/Vaddante_Dabbu
Brewster's Millions,1914,/wiki/Brewster%27s_Millions_(1914_film),Three on a Spree,1961,/wiki/Three_on_a_Spree
Brewster's Millions,1914,/wiki/Brewster%27s_Millions_(1914_film),Babai Abbai,1985,/wiki/Babai_Abbai
Brewster's Millions,1914,/wiki/Brewster%27s_Millions_(1914_film),Brewster's Millions,1985,/wiki/Brewster%27s_Millions_(1985_film)
Brewster's Millions,1914,/wiki/Brewster%27s_Millions_(1914_film),Maalamaal,1988,/wiki/Maalamaal
Brewster's Millions,1914,/wiki/Brewster%27s_Millions_(1914_film),Arunachalam,1997,/wiki/Arunachalam_(film)
Brewster's Millions,1914,/wiki/Brewster%27s_Millions_(1914_film),To Ryca!,2016,
Brewster's Millions,1914,/wiki/Brewster%27s_Millions_(1914_film),Hello Mr. Billionaire,2018,/wiki/Hello_Mr._Billionaire
Brian's Song,1971,/wiki/Brian%27s_Song,Brian's Song,2001,/wiki/Brian%27s_Song_(2001_film)
Bride Wars,2009,/wiki/Bride_Wars,Bride Wars,2015,/wiki/Bride_Wars_(2015_film)
Brighton Rock,1948,/wiki/Brighton_Rock_(1948_film),Brighton Rock,2010,/wiki/Brighton_Rock_(2010_film)
Broadway Bill,1934,/wiki/Broadway_Bill,Riding High,1950,/wiki/Riding_High_(1950_film)
Brother Rat,1938,/wiki/Brother_Rat,About Face,1952,/wiki/About_Face_(1952_film)
Brødre,2004,/wiki/Brothers_(2004_film),Brothers,2009,/wiki/Brothers_(2009_film)
The Buccaneer,1938,/wiki/The_Buccaneer_(1938_film),The Buccaneer,1958,/wiki/The_Buccaneer_(1958_film)
A Bucket of Blood,1959,/wiki/A_Bucket_of_Blood,A Bucket of Blood,1995,/wiki/A_Bucket_of_Blood_(1995_film)
The Burmese Harp,1956,/wiki/The_Burmese_Harp_(1956_film),The Burmese Harp,1985,/wiki/The_Burmese_Harp_(1985_film)
Cabin Fever,2002,/wiki/Cabin_Fever_(2002_film),Cabin Fever,2016,/wiki/Cabin_Fever_(2016_film)
The Cabinet of Dr. Caligari,1920,/wiki/The_Cabinet_of_Dr._Caligari,The Cabinet of Dr. Caligari,2005,/wiki/The_Cabinet_of_Dr._Caligari_(2005_film)
La Cage aux Folles,1978,/wiki/La_Cage_aux_Folles_(film),The Birdcage,1996,/wiki/The_Birdcage
Can’t Buy Me Love,1987,/wiki/Can%27t_Buy_Me_Love_(film),Love Don't Cost a Thing,2003,/wiki/Love_Don%27t_Cost_a_Thing_(film)
Cape Fear,1962,/wiki/Cape_Fear_(1962_film),Cape Fear,1991,/wiki/Cape_Fear_(1991_film)
The Captain's Table,1959,/wiki/The_Captain%27s_Table,The Captain,1971,/wiki/The_Captain_(1971_film)
Carnival of Souls,1962,/wiki/Carnival_of_Souls,Carnival of Souls,1998,/wiki/Carnival_of_Souls_(1998_film)
The Cat and the Canary,1927,/wiki/The_Cat_and_the_Canary_(1927_film),The Cat Creeps,1930,/wiki/The_Cat_Creeps_(1930_film)
The Cat and the Canary,1927,/wiki/The_Cat_and_the_Canary_(1927_film),The Cat and the Canary,1939,/wiki/The_Cat_and_the_Canary_(1939_film)
The Cat and the Canary,1927,/wiki/The_Cat_and_the_Canary_(1927_film),The Cat and the Canary,1979,/wiki/The_Cat_and_the_Canary_(1979_film)
Cat People,1942,/wiki/Cat_People_(1942_film),Cat People,1982,/wiki/Cat_People_(1982_film)
Cat-Women of the Moon,1953,/wiki/Cat-Women_of_the_Moon,Missile to the Moon,1958,/wiki/Missile_to_the_Moon
Cats,1998,/wiki/Cats_(1998_film),Cats,2019,/wiki/Cats_(2019_film)
The Champ,1931,/wiki/The_Champ_(1931_film),The Clown,1953,/wiki/The_Clown_(1953_film)
The Champ,1931,/wiki/The_Champ_(1931_film),The Champ,1979,/wiki/The_Champ_(1979_film)
Charade,1963,/wiki/Charade_(1963_film),The Truth About Charlie,2002,/wiki/The_Truth_About_Charlie
Charlotte's Web,1973,/wiki/Charlotte%27s_Web_(1973_film),Charlotte's Web,2006,/wiki/Charlotte%27s_Web_(2006_film)
Cheaper by the Dozen,1950,/wiki/Cheaper_by_the_Dozen_(1950_film),Cheaper by the Dozen,2003,/wiki/Cheaper_by_the_Dozen_(2003_film)
Cheaper by the Dozen,1950,/wiki/Cheaper_by_the_Dozen_(1950_film),Cheaper by the Dozen,2022,/wiki/Cheaper_by_the_Dozen_(2022_film)
Chef,2014,/wiki/Chef_(2014_film),Chef,2017,
Chicken Little,1943,/wiki/Chicken_Little_(1943_film),Chicken Little,2005,/wiki/Chicken_Little_(2005_film)
Child's Play,1988,/wiki/Child%27s_Play_(1988_film),Child's Play,2019,/wiki/Child%27s_Play_(2019_film)
Chinthamani Kolacase,2006,/wiki/Chinthamani_Kolacase,Ellam Avan Seyal,2008,/wiki/Ellam_Avan_Seyal
Chinthamani Kolacase,2006,/wiki/Chinthamani_Kolacase,Sri Mahalakshmi,2007,/wiki/Sri_Mahalakshmi
Christmas Eve,1947,/wiki/Christmas_Eve_(1947_film),Christmas Eve,1986,/wiki/Christmas_Eve_(1947_film)#1986_remake
Christmas in Connecticut,1945,/wiki/Christmas_in_Connecticut,Christmas in Connecticut,1992,/wiki/Christmas_in_Connecticut_(1992_film)
Cinderella,1950,/wiki/Cinderella_(1950_film),Cinderella,2015,/wiki/Cinderella_(2015_Disney_film)
Clash of the Titans,1981,/wiki/Clash_of_the_Titans_(1981_film),Clash of the Titans,2010,/wiki/Clash_of_the_Titans_(2010_film)
Classmates,2006,/wiki/Classmates_(2006_film),Classmates,2007,/wiki/Classmates_(2007_film)
Clearing the Range,1931,/wiki/Clearing_the_Range,The Dude Bandit,1933,/wiki/The_Dude_Bandit
Les Compères,1983,/wiki/Les_Comp%C3%A8res,Fathers' Day,1997,/wiki/Fathers%27_Day_(1997_film)
The Computer Wore Tennis Shoes,1969,/wiki/The_Computer_Wore_Tennis_Shoes,The Computer Wore Tennis Shoes,1995,/wiki/The_Computer_Wore_Tennis_Shoes_(1995_film)
Confession of Murder aka Naega salinbeomida,2012,/wiki/Confession_of_Murder_(2012_film),Memoirs of a Murderer aka 22-nenme no kokuhaku: Watashi ga satsujinhan desu,2017,/wiki/Memoirs_of_a_Murderer_(2017_film)
Le Convoyeur,2004,/wiki/Le_Convoyeur,Wrath of Man,2021,/wiki/Wrath_of_Man
Le Corbeau,1943,/wiki/Le_Corbeau,The 13th Letter,1951,/wiki/The_13th_Letter
Cousin Cousine,1975,/wiki/Cousin_Cousine,Cousins,1989,/wiki/Cousins_(1989_film)
The Crazies,1973,/wiki/The_Crazies_(1973_film),The Crazies,2010,/wiki/The_Crazies_(2010_film)
Criss Cross,1949,/wiki/Criss_Cross_(film),The Underneath,1995,/wiki/The_Underneath_(film)
Dehleez,1983,,Oonche Log,1985,/wiki/Oonche_Log_(1985_film)
D.O.A.,1950,/wiki/D.O.A._(1950_film),D.O.A.,1988,/wiki/D.O.A._(1988_film)
Dark Victory,1939,/wiki/Dark_Victory,Stolen Hours,1963,/wiki/Stolen_Hours
Dark Water,2002,/wiki/Dark_Water_(2002_film),Dark Water,2005,/wiki/Dark_Water_(2005_film)
Dawn of the Dead,1978,/wiki/Dawn_of_the_Dead_(1978_film),Dawn of the Dead,2004,/wiki/Dawn_of_the_Dead_(2004_film)
The Dawn Patrol,1930,/wiki/The_Dawn_Patrol_(1930_film),The Dawn Patrol,1938,/wiki/The_Dawn_Patrol_(1938_film)
Day of the Dead,1985,/wiki/Day_of_the_Dead_(1985_film),Day of the Dead,2008,/wiki/Day_of_the_Dead_(2008_film)
Day of the Dead,1985,/wiki/Day_of_the_Dead_(1985_film),Day of the Dead: Bloodline,2017,/wiki/Day_of_the_Dead:_Bloodline
The Day of the Jackal,1973,/wiki/The_Day_of_the_Jackal_(film),The Jackal,1997,/wiki/The_Jackal_(1997_film)
The Day the Earth Stood Still,1951,/wiki/The_Day_the_Earth_Stood_Still,The Day the Earth Stood Still,2008,/wiki/The_Day_the_Earth_Stood_Still_(2008_film)
Death at a Funeral,2007,/wiki/Death_at_a_Funeral_(2007_film),Death at a Funeral,2010,/wiki/Death_at_a_Funeral_(2010_film)
Death Game,1977,/wiki/Death_Game,Knock Knock,2015,/wiki/Knock_Knock_(2015_film)
The Death Kiss,1932,/wiki/The_Death_Kiss,That's Not the Way to Die,1946,/wiki/That%27s_Not_the_Way_to_Die
Death Race 2000,1975,/wiki/Death_Race_2000,Death Race,2008,/wiki/Death_Race_(2008_film)
Death Takes a Holiday,1934,/wiki/Death_Takes_a_Holiday,Death Takes a Holiday,1971,/wiki/Death_Takes_a_Holiday_(1971_film)
Death Takes a Holiday,1934,/wiki/Death_Takes_a_Holiday,Meet Joe Black,1998,/wiki/Meet_Joe_Black
Death Wish,1974,/wiki/Death_Wish_(1974_film),Death Wish,2018,/wiki/Death_Wish_(2018_film)
The Debt,2007,/wiki/The_Debt_(2007_film),The Debt,2010,/wiki/The_Debt_(2010_film)
The Defiant Ones,1958,/wiki/The_Defiant_Ones,The Defiant Ones,1986,/wiki/The_Defiant_Ones_(1986_film)
The Desperado,1954,/wiki/The_Desperado,"Cole Younger, Gunfighter",1958,"/wiki/Cole_Younger,_Gunfighter"
The Desperate Hours,1955,/wiki/The_Desperate_Hours_(1955_film),Desperate Hours,1990,/wiki/Desperate_Hours
Destry Rides Again,1939,/wiki/Destry_Rides_Again,Frenchie,1950,/wiki/Frenchie_(film)
Destry Rides Again,1939,/wiki/Destry_Rides_Again,Destry,1954,/wiki/Destry_(film)
Le Deuxième Souffle,1966,/wiki/Le_deuxi%C3%A8me_souffle_(1966_film),The Second Wind,2007,/wiki/The_Second_Wind
Les Diaboliques,1955,/wiki/Les_Diaboliques_(film),Diabolique,1996,/wiki/Diabolique_(1996_film)
Dial M for Murder,1954,/wiki/Dial_M_for_Murder,Dial M for Murder,1967,/wiki/Dial_M_for_Murder#Similar_films_and_remakes
Dial M for Murder,1954,/wiki/Dial_M_for_Murder,Dial M for Murder,1981,/wiki/Dial_M_for_Murder#Similar_films_and_remakes
Dial M for Murder,1954,/wiki/Dial_M_for_Murder,A Perfect Murder,1998,/wiki/A_Perfect_Murder
District 13,2004,/wiki/District_13,Brick Mansions,2014,/wiki/Brick_Mansions
Diversion,1980,/wiki/Diversion_(1980_film),Fatal Attraction,1987,/wiki/Fatal_Attraction
Don,1978,/wiki/Don_(1978_film),Yugandhar,1979,/wiki/Yugandhar
Don,1978,/wiki/Don_(1978_film),Billa,1980,/wiki/Billa_(1980_film)
Don,1978,/wiki/Don_(1978_film),Shobhraj,1986,/wiki/Shobhraj
Don,1978,/wiki/Don_(1978_film),Don,2006,/wiki/Don_(2006_Hindi_film)
Don,1978,/wiki/Don_(1978_film),Billa,2007,/wiki/Billa_(2007_film)
Dona Flor and Her Two Husbands,1976,/wiki/Dona_Flor_and_Her_Two_Husbands,Kiss Me Goodbye,1982,/wiki/Kiss_Me_Goodbye_(film)
Don't Look Up,1996,/wiki/Don%27t_Look_Up_(1996_film),Ghost Theater,2015,/wiki/Ghost_Theater
Doraemon: Nobita and the Birth of Japan,1989,/wiki/Doraemon:_Nobita_and_the_Birth_of_Japan,Doraemon: Nobita and the Birth of Japan 2016,2016,/wiki/Doraemon:_Nobita_and_the_Birth_of_Japan_2016
