original,original_year,original_url,remake,remake_year,remake_url
Doraemon: Nobita and the Haunts of Evil,1982,/wiki/Doraemon:_Nobita_and_the_Haunts_of_Evil,Doraemon: New Nobita's Great Demon—Peko and the Exploration Party of Five,2014,/wiki/Doraemon:_New_Nobita%27s_Great_Demon%E2%80%94Peko_and_the_Exploration_Party_of_Five
Doraemon: Nobita and the Steel Troops,1986,/wiki/Doraemon:_Nobita_and_the_Steel_Troops,Doraemon: Nobita and the New Steel Troops—Winged Angels,2011,/wiki/Doraemon:_Nobita_and_the_New_Steel_Troops%E2%80%94Winged_Angels
Doraemon: Nobita's Dinosaur,1980,/wiki/Doraemon:_Nobita%27s_Dinosaur,Doraemon: Nobita's Dinosaur 2006,2006,/wiki/Doraemon:_Nobita%27s_Dinosaur_2006
Doraemon: Nobita's Great Adventure into the Underworld,1984,/wiki/Doraemon:_Nobita%27s_Great_Adventure_into_the_Underworld,Doraemon: Nobita's New Great Adventure into the Underworld,2007,/wiki/Doraemon:_Nobita%27s_New_Great_Adventure_into_the_Underworld
Doraemon: Nobita's Little Star Wars,1985,/wiki/Doraemon:_Nobita%27s_Little_Star_Wars,Doraemon: Nobita's Little Star Wars 2021,2022,/wiki/Doraemon:_Nobita%27s_Little_Star_Wars_2021
"Doraemon: The Records of Nobita, Spaceblazer",1981,"/wiki/Doraemon:_The_Records_of_Nobita,_Spaceblazer",Doraemon: The Record of Nobita's Spaceblazer,2009,/wiki/Doraemon:_The_Record_of_Nobita%27s_Spaceblazer
Double Indemnity,1944,/wiki/Double_Indemnity,Double Indemnity,1973,/wiki/Double_Indemnity_(1973_film)
Dr. Jekyll and Mr. Hyde,1931,/wiki/Dr._Jekyll_and_Mr._Hyde_(1931_film),Dr. Jekyll and Mr. Hyde,1941,/wiki/Dr._Jekyll_and_Mr._Hyde_(1941_film)
Dr. Mabuse the Gambler,1922,/wiki/Dr._Mabuse_the_Gambler,Dr. M,1990,/wiki/Dr._M_(film)
Dumbo,1941,/wiki/Dumbo,Dumbo,2019,/wiki/Dumbo_(2019_film)
Dune,1984,/wiki/Dune_(1984_film),Dune,2021,/wiki/Dune_(2021_film)
Dune,1984,/wiki/Dune_(1984_film),Dune: Part Two,2024,/wiki/Dune:_Part_Two
Eat Drink Man Woman,1994,/wiki/Eat_Drink_Man_Woman,Tortilla Soup,2001,/wiki/Tortilla_Soup
L'emmerdeur,1973,/wiki/L%27emmerdeur,Buddy Buddy,1981,/wiki/Buddy_Buddy
Elf,2003,/wiki/Elf_(film),Elf: Buddy's Musical Christmas,2014,/wiki/Elf:_Buddy%27s_Musical_Christmas
Escape to Witch Mountain,1975,/wiki/Escape_to_Witch_Mountain_(1975_film),Escape to Witch Mountain,1995,/wiki/Escape_to_Witch_Mountain_(1995_film)
The Evil Dead,1981,/wiki/The_Evil_Dead,Evil Dead,2013,/wiki/Evil_Dead_(2013_film)
Das Experiment,2001,/wiki/Das_Experiment,The Experiment,2010,/wiki/The_Experiment_(2010_film)
The Eye,2002,/wiki/The_Eye_(2002_film),Naina,2005,/wiki/Naina_(2005_film)
The Eye,2002,/wiki/The_Eye_(2002_film),The Eye,2008,/wiki/The_Eye_(2008_film)
Fame,1980,/wiki/Fame_(1980_film),Fame,2009,/wiki/Fame_(2009_film)
The Farmer Takes a Wife,1935,/wiki/The_Farmer_Takes_a_Wife_(1935_film),The Farmer Takes a Wife,1953,/wiki/The_Farmer_Takes_a_Wife_(1953_film)
Father of the Bride,1950,/wiki/Father_of_the_Bride_(1950_film),Father of the Bride,1991,/wiki/Father_of_the_Bride_(1991_film)
Father of the Bride,1950,/wiki/Father_of_the_Bride_(1950_film),Father of the Bride,2022,/wiki/Father_of_the_Bride_(2022_film)
Father's Little Dividend,1951,/wiki/Father%27s_Little_Dividend,Father of the Bride Part II,1995,/wiki/Father_of_the_Bride_Part_II
La Femme Nikita,1990,/wiki/La_Femme_Nikita_(film),Black Cat,1991,/wiki/Black_Cat_(1991_film)
La Femme Nikita,1990,/wiki/La_Femme_Nikita_(film),Point of No Return,1993,/wiki/Point_of_No_Return_(1993_film)
Ferdinand the Bull,1938,/wiki/Ferdinand_the_Bull_(film),Ferdinand,2017,/wiki/Ferdinand_(film)
Fingers,1978,/wiki/Fingers_(1978_film),The Beat That My Heart Skipped,2005,/wiki/The_Beat_That_My_Heart_Skipped
The Firm,1989,/wiki/The_Firm_(1989_film),The Firm,2009,/wiki/The_Firm_(2009_film)
Five Came Back,1939,/wiki/Five_Came_Back,Los que volvieron,1948,/wiki/Los_que_volvieron
Five Came Back,1939,/wiki/Five_Came_Back,Back from Eternity,1956,/wiki/Back_from_Eternity
Flatliners,1990,/wiki/Flatliners,Flatliners,2017,/wiki/Flatliners_(2017_film)
The Flight of the Phoenix,1965,/wiki/The_Flight_of_the_Phoenix_(1965_film),Flight of the Phoenix,2004,/wiki/Flight_of_the_Phoenix_(2004_film)
Flipper,1963,/wiki/Flipper_(1963_film),Flipper,1996,/wiki/Flipper_(1996_film)
The Fly,1958,/wiki/The_Fly_(1958_film),The Fly,1986,/wiki/The_Fly_(1986_film)
The Fog,1980,/wiki/The_Fog,The Fog,2005,/wiki/The_Fog_(2005_film)
Folies Bergère de Paris,1935,/wiki/Folies_Berg%C3%A8re_de_Paris_(1935_film),That Night in Rio,1941,/wiki/That_Night_in_Rio
Folies Bergère de Paris,1935,/wiki/Folies_Berg%C3%A8re_de_Paris_(1935_film),On the Riviera,1951,/wiki/On_the_Riviera
Footloose,1984,/wiki/Footloose_(1984_film),Footloose,2011,/wiki/Footloose_(2011_film)
Forrest Gump,1994,/wiki/Forrest_Gump,Laal Singh Chaddha,2022,/wiki/Laal_Singh_Chaddha
Four Steps in the Clouds,1942,/wiki/Four_Steps_in_the_Clouds,The Virtuous Bigamist,1956,/wiki/The_Virtuous_Bigamist
Four Steps in the Clouds,1942,/wiki/Four_Steps_in_the_Clouds,A Walk in the Clouds,1995,/wiki/A_Walk_in_the_Clouds
Frankenweenie,1984,/wiki/Frankenweenie_(1984_film),Frankenweenie,2012,/wiki/Frankenweenie_(2012_film)
Freaky Friday,1976,/wiki/Freaky_Friday_(1976_film),Freaky Friday,1995,/wiki/Freaky_Friday_(1995_film)
Freaky Friday,1976,/wiki/Freaky_Friday_(1976_film),Freaky Friday,2003,/wiki/Freaky_Friday_(2003_film)
Freaky Friday,1976,/wiki/Freaky_Friday_(1976_film),Freaky Friday,2018,/wiki/Freaky_Friday_(2018_film)
Free and Easy,1930,/wiki/Free_and_Easy_(1930_film),Pick a Star,1937,/wiki/Pick_a_Star
Free and Easy,1930,/wiki/Free_and_Easy_(1930_film),Abbott and Costello in Hollywood,1945,/wiki/Abbott_and_Costello_in_Hollywood
Fright Night,1985,/wiki/Fright_Night,Fright Night,2011,/wiki/Fright_Night_(2011_film)
The Front Page,1931,/wiki/The_Front_Page_(1931_film),His Girl Friday,1940,/wiki/His_Girl_Friday
The Front Page,1931,/wiki/The_Front_Page_(1931_film),The Front Page,1974,/wiki/The_Front_Page_(1974_film)
The Front Page,1931,/wiki/The_Front_Page_(1931_film),Switching Channels,1988,/wiki/Switching_Channels
Les Fugitifs,1986,/wiki/Les_Fugitifs,Three Fugitives,1989,/wiki/Three_Fugitives
Fun with Dick and Jane,1977,/wiki/Fun_with_Dick_and_Jane_(1977_film),Fun with Dick and Jane,2005,/wiki/Fun_with_Dick_and_Jane_(2005_film)
Funny Games,1997,/wiki/Funny_Games_(1997_film),Funny Games,2007,/wiki/Funny_Games_(2007_film)
Gambit,1966,/wiki/Gambit_(1966_film),Gambit,2012,/wiki/Gambit_(2012_film)
The Gambler,1974,/wiki/The_Gambler_(1974_film),The Gambler,2014,/wiki/The_Gambler_(2014_film)
Garde à Vue,1981,/wiki/Garde_%C3%A0_Vue,Under Suspicion,2000,/wiki/Under_Suspicion_(2000_film)
Gaslight,1940,/wiki/Gaslight_(1940_film),Gaslight,1944,/wiki/Gaslight_(1944_film)
The General,1926,/wiki/The_General_(1926_film),A Southern Yankee,1948,/wiki/A_Southern_Yankee
Get Carter,1971,/wiki/Get_Carter,Get Carter,2000,/wiki/Get_Carter_(2000_film)
Ghajini,2005,/wiki/Ghajini_(2005_film),Ghajini,2008,
Gloria,1980,/wiki/Gloria_(1980_film),Gloria,1999,/wiki/Gloria_(1999_American_film)
The Godfather,1972,/wiki/The_Godfather_(film_series),Godfather,2007,/wiki/Godfather_(2007_film)
Going in Style,1979,/wiki/Going_in_Style,Going in Style,2017,/wiki/Going_in_Style_(2017_film)
The Golden Chance,1915,/wiki/The_Golden_Chance,Forbidden Fruit,1921,/wiki/Forbidden_Fruit_(1921_film)
Gone in 60 Seconds,1974,/wiki/Gone_in_60_Seconds_(1974_film),Gone in 60 Seconds,2000,/wiki/Gone_in_60_Seconds_(2000_film)
The Good Companions,1933,/wiki/The_Good_Companions_(1933_film),The Good Companions,1957,/wiki/The_Good_Companions_(1957_film)
The Goodbye Girl,1977,/wiki/The_Goodbye_Girl,The Goodbye Girl,2004,/wiki/The_Goodbye_Girl_(2004_film)
The Grand Highway,1987,/wiki/The_Grand_Highway,Paradise,1991,/wiki/Paradise_(1991_film)
The Great Train Robbery,1941,/wiki/The_Great_Train_Robbery_(1941_film),The Last Bandit,1949,/wiki/The_Last_Bandit
The Great Train Robbery,1941,/wiki/The_Great_Train_Robbery_(1941_film),South Pacific Trail,1952,/wiki/South_Pacific_Trail
Griffin and Phoenix,1976,/wiki/Griffin_and_Phoenix_(1976_film),Griffin & Phoenix,2006,/wiki/Griffin_%26_Phoenix_(2006_film)
Guess Who's Coming to Dinner,1967,/wiki/Guess_Who%27s_Coming_to_Dinner,Guess Who,2005,/wiki/Guess_Who_(film)
The Guilty,2018,/wiki/The_Guilty_(2018_film),The Guilty,2021,/wiki/The_Guilty_(2021_film)
Gunga Din,1939,/wiki/Gunga_Din_(film),Sergeants 3,1962,/wiki/Sergeants_3
A Guy Named Joe,1943,/wiki/A_Guy_Named_Joe,Always,1989,/wiki/Always_(1989_film)
Haq Mehar,1985,,Sanam Bewafa,1991,/wiki/Sanam_Bewafa
Halloween,1978,/wiki/Halloween_(1978_film),Halloween,2007,/wiki/Halloween_(2007_film)
Happy Days in Aranjuez,1933,/wiki/Happy_Days_in_Aranjuez,Desire,1936,/wiki/Desire_(1936_film)
Harakiri,1962,/wiki/Harakiri_(1962_film),Hara-Kiri: Death of a Samurai,2011,/wiki/Hara-Kiri:_Death_of_a_Samurai
The Haunting,1963,/wiki/The_Haunting_(1963_film),The Haunting,1999,/wiki/The_Haunting_(1999_film)
Heat,1986,/wiki/Heat_(1986_film), Wild Card,2015,/wiki/Wild_Card_(2015_film)
The Heartbreak Kid,1972,/wiki/The_Heartbreak_Kid_(1972_film),The Heartbreak Kid,2007,/wiki/The_Heartbreak_Kid_(2007_film)
Here Comes Mr. Jordan,1941,/wiki/Here_Comes_Mr._Jordan,Heaven Can Wait,1978,/wiki/Heaven_Can_Wait_(1978_film)
Here Comes Mr. Jordan,1941,/wiki/Here_Comes_Mr._Jordan,Down to Earth,2001,/wiki/Down_to_Earth_(2001_film)
Hi Nellie!,1934,/wiki/Hi_Nellie!,Love Is on the Air,1937,/wiki/Love_Is_on_the_Air
Hi Nellie!,1934,/wiki/Hi_Nellie!,You Can't Escape Forever,1942,/wiki/You_Can%27t_Escape_Forever
Hi Nellie!,1934,/wiki/Hi_Nellie!, The House Across the Street,1949,/wiki/The_House_Across_the_Street
High Noon,1952,/wiki/High_Noon,High Noon,2000,/wiki/High_Noon_(2000_film)
High Sierra,1941,/wiki/High_Sierra_(film),Colorado Territory,1949,/wiki/Colorado_Territory_(film)
High Sierra,1941,/wiki/High_Sierra_(film),I Died a Thousand Times,1955,/wiki/I_Died_a_Thousand_Times
The Hills Have Eyes,1977,/wiki/The_Hills_Have_Eyes_(1977_film),The Hills Have Eyes,2006,/wiki/The_Hills_Have_Eyes_(2006_film)
Himitsu,1999,/wiki/Himitsu_(film),The Secret,2007,/wiki/The_Secret_(2007_film)
His Girl Friday,1940,/wiki/His_Girl_Friday,Switching Channels,1988,/wiki/Switching_Channels
His Royal Slyness,1920,/wiki/His_Royal_Slyness,Long Fliv the King,1926,/wiki/Long_Fliv_the_King
The Hitcher,1986,/wiki/The_Hitcher_(1986_film),The Hitcher,2007,/wiki/The_Hitcher_(2007_film)
Hodet over vannet,1993,/wiki/Hodet_over_vannet,Head Above Water,1996,/wiki/Head_Above_Water_(film)
How the Grinch Stole Christmas,2000,/wiki/How_the_Grinch_Stole_Christmas_(2000_film),The Grinch,2018,/wiki/The_Grinch_(film)
Holiday,1930,/wiki/Holiday_(1930_film),Holiday,1938,/wiki/Holiday_(1938_film)
Holiday Affair,1949,/wiki/Holiday_Affair,Holiday Affair,1996,/wiki/Holiday_Affair_(1996_film)
Holiday for Henrietta,1952,/wiki/Holiday_for_Henrietta,Paris When It Sizzles,1964,/wiki/Paris_When_It_Sizzles
Hoop-La,1933,/wiki/Hoop-La,Diamond Horseshoe,1945,/wiki/Diamond_Horseshoe
Hot Money,2001,/wiki/Hot_Money,Mad Money,2008,/wiki/Mad_Money_(film)
Mystery of the Wax Museum,1933,/wiki/Mystery_of_the_Wax_Museum,House of Wax,1953,/wiki/House_of_Wax_(1953_film)
Mystery of the Wax Museum,1933,/wiki/Mystery_of_the_Wax_Museum,House of Wax,2005,/wiki/House_of_Wax_(2005_film)
House on Haunted Hill,1959,/wiki/House_on_Haunted_Hill,House on Haunted Hill,1999,/wiki/House_on_Haunted_Hill_(1999_film)
The House on Sorority Row,1983,/wiki/The_House_on_Sorority_Row,Sorority Row,2009,/wiki/Sorority_Row
House of Strangers,1949,/wiki/House_of_Strangers,Broken Lance,1954,/wiki/Broken_Lance
How to Make a Monster,1958,/wiki/How_to_Make_a_Monster_(1958_film),How to Make a Monster,2001,/wiki/How_to_Make_a_Monster_(2001_film)
Humanoids from the Deep,1980,/wiki/Humanoids_from_the_Deep,Humanoids from the Deep,1996,/wiki/Humanoids_from_the_Deep_(1996_film)
The Humpbacked Horse,1947,/wiki/The_Humpbacked_Horse_(1947_film),The Humpbacked Horse,1975,/wiki/The_Humpbacked_Horse_(1947_film)#1975_version
The Hurricane,1937,/wiki/The_Hurricane_(1937_film),Hurricane,1979,/wiki/Hurricane_(1979_film)
I Am Sam,2001,/wiki/I_Am_Sam,Main Aisa Hi Hoon,2005,/wiki/Main_Aisa_Hi_Hoon
I Married a Monster from Outer Space,1958,/wiki/I_Married_a_Monster_from_Outer_Space,I Married a Monster,1998,/wiki/I_Married_a_Monster_from_Outer_Space#Remake
I Saw What You Did,1965,/wiki/I_Saw_What_You_Did,I Saw What You Did,1988,/wiki/I_Saw_What_You_Did_(1988_film)
I Spit on Your Grave,1978,/wiki/I_Spit_on_Your_Grave,I Spit on Your Grave,2010,/wiki/I_Spit_on_Your_Grave_(2010_film)
I Want to Live!,1958,/wiki/I_Want_to_Live!,I Want to Live!,1983,/wiki/I_Want_to_Live!_(1983_film)
"I Was Born, But...",1932,"/wiki/I_Was_Born,_But...",Good Morning,1959,/wiki/Good_Morning_(1959_film)
Ice Castles,1978,/wiki/Ice_Castles,Ice Castles,2010,/wiki/Ice_Castles_(2010_film)
The Incredible Journey,1963,/wiki/The_Incredible_Journey_(film),Homeward Bound: The Incredible Journey,1993,/wiki/Homeward_Bound:_The_Incredible_Journey
Un indien dans la ville,1994,/wiki/Un_indien_dans_la_ville,Jungle 2 Jungle,1997,/wiki/Jungle_2_Jungle
Infernal Affairs,2002,/wiki/Infernal_Affairs,The Departed,2006,/wiki/The_Departed
The Informer,1935,/wiki/The_Informer_(1935_film),Uptight,1968,/wiki/Uptight_(film)
The Initiation of Sarah,1978,/wiki/The_Initiation_of_Sarah,The Initiation of Sarah,2006,/wiki/The_Initiation_of_Sarah_(2006_film)
The In-Laws,1979,/wiki/The_In-Laws_(1979_film),The In-Laws,2003,/wiki/The_In-Laws_(2003_film)
Insomnia,1997,/wiki/Insomnia_(1997_film),Insomnia,2002,/wiki/Insomnia_(2002_film)
Intermezzo,1936,/wiki/Intermezzo_(1936_film),Intermezzo,1939,/wiki/Intermezzo_(1939_film)
Interview,2003,/wiki/Interview_(2003_film),Interview,2007,/wiki/Interview_(2007_film)
The Intouchables,2011,/wiki/The_Intouchables,The Upside,2019,/wiki/The_Upside
Invaders from Mars,1953,/wiki/Invaders_from_Mars_(1953_film),Invaders from Mars,1986,/wiki/Invaders_from_Mars_(1986_film)
Invasion of the Body Snatchers,1956,/wiki/Invasion_of_the_Body_Snatchers,Invasion of the Body Snatchers,1978,/wiki/Invasion_of_the_Body_Snatchers_(1978_film)
Invasion of the Body Snatchers,1956,/wiki/Invasion_of_the_Body_Snatchers,Body Snatchers,1993,/wiki/Body_Snatchers_(1993_film)
Invasion of the Body Snatchers,1956,/wiki/Invasion_of_the_Body_Snatchers,The Invasion,2007,/wiki/The_Invasion_(film)
It Happened on 5th Avenue,1947,/wiki/It_Happened_on_5th_Avenue,Pugree,1948,
It Happened on 5th Avenue,1947,/wiki/It_Happened_on_5th_Avenue,Det hændte i København,1949,
It Happened on 5th Avenue,1947,/wiki/It_Happened_on_5th_Avenue,Dil Daulat Duniya,1972,/wiki/Dil_Daulat_Duniya
It Happened One Night,1934,/wiki/It_Happened_One_Night,Eve Knew Her Apples,1945,/wiki/Eve_Knew_Her_Apples
It Happened One Night,1934,/wiki/It_Happened_One_Night,You Can't Run Away from It,1956,/wiki/You_Can%27t_Run_Away_from_It
It Started with Eve,1941,/wiki/It_Started_with_Eve,I'd Rather Be Rich,1964,/wiki/I%27d_Rather_Be_Rich
The Italian Job,1969,/wiki/The_Italian_Job,The Italian Job,2003,/wiki/The_Italian_Job_(2003_film)
It's Alive,1974,/wiki/It%27s_Alive_(1974_film),It's Alive,2009,/wiki/It%27s_Alive_(2009_film)
It's a Wonderful Life,1946,/wiki/It%27s_a_Wonderful_Life,It Happened One Christmas,1977,/wiki/It_Happened_One_Christmas
The Jazz Singer,1927,/wiki/The_Jazz_Singer,The Jazz Singer,1952,/wiki/The_Jazz_Singer_(1952_film)
The Jazz Singer,1927,/wiki/The_Jazz_Singer,The Jazz Singer,1980,/wiki/The_Jazz_Singer_(1980_film)
Jersey,2019,/wiki/Jersey_(2019_film),Jersey,2022,
"Joe Smith, American",1942,"/wiki/Joe_Smith,_American",The Big Operator,1959,/wiki/The_Big_Operator_(1959_film)
Le Jouet,1976,/wiki/Le_Jouet,The Toy,1982,/wiki/The_Toy_(1982_film)
Le Jour se lève,1939,/wiki/Le_Jour_se_l%C3%A8ve,The Long Night,1947,/wiki/The_Long_Night_(1947_film)
Journey into Fear,1943,/wiki/Journey_into_Fear_(1943_film),Journey into Fear,1975,/wiki/Journey_into_Fear_(1975_film)
The Jungle Book,1967,/wiki/The_Jungle_Book_(1967_film),The Jungle Book,2016,/wiki/The_Jungle_Book_(2016_film)
Kaakha Kaakha,2003,/wiki/Kaakha_Kaakha,Gharshana,2004,/wiki/Gharshana
The Karate Kid,1984,/wiki/The_Karate_Kid,The Karate Kid,2010,/wiki/The_Karate_Kid_(2010_film)
Katha Parayumpol,2007,/wiki/Katha_Parayumpol,Kathanayakudu,2008,
Katha Parayumpol,2007,/wiki/Katha_Parayumpol,"Billu Barber (2009)
",2009,/wiki/Billu_Barber
Kick,2009,/wiki/Kick_(2009_film),Kick,2014,
The Kid from Left Field,1953,/wiki/The_Kid_from_Left_Field_(1953_film),The Kid from Left Field,1979,/wiki/The_Kid_from_Left_Field_(1979_film)
King Kong,1933,/wiki/King_Kong_(1933_film),King Kong,1976,/wiki/King_Kong_(1976_film)
King Kong,1933,/wiki/King_Kong_(1933_film),The Mighty Kong,1998,/wiki/The_Mighty_Kong
King Kong,1933,/wiki/King_Kong_(1933_film),King Kong,2005,/wiki/King_Kong_(2005_film)
Kismet,1944,/wiki/Kismet_(1944_film),Kismet,1955,/wiki/Kismet_(1955_film)
Kiss of Death,1947,/wiki/Kiss_of_Death_(1947_film),The Fiend Who Walked the West,1958,/wiki/The_Fiend_Who_Walked_the_West
Kiss of Death,1947,/wiki/Kiss_of_Death_(1947_film),Kiss of Death,1995,/wiki/Kiss_of_Death_(1995_film)
Kolamba Sanniya,1976,/wiki/Kolamba_Sanniya,Kolamba Sanniya Returns,2018,/wiki/Kolamba_Sanniya_Returns
Kaththi,2014,/wiki/Kaththi,Khaidhi No. 150,2017,
L.A. Takedown,1989,/wiki/L.A._Takedown,Heat,1995,/wiki/Heat_(1995_film)
Lady and the Tramp,1955,/wiki/Lady_and_the_Tramp,Lady and the Tramp,2019,/wiki/Lady_and_the_Tramp_(2019_film)
The Lady Eve,1941,/wiki/The_Lady_Eve,The Birds and the Bees,1956,/wiki/The_Birds_and_the_Bees_(film)
Lady for a Day,1933,/wiki/Lady_for_a_Day,Pocketful of Miracles,1961,/wiki/Pocketful_of_Miracles
The Ladykillers,1955,/wiki/The_Ladykillers_(1955_film),The Ladykillers,2004,/wiki/The_Ladykillers_(2004_film)
The Lady Vanishes,1938,/wiki/The_Lady_Vanishes,The Lady Vanishes,1979,/wiki/The_Lady_Vanishes_(1979_film)
Lage Raho Munna Bhai,2006,/wiki/Lage_Raho_Munna_Bhai,Shankar Dada Zindabad,2007,/wiki/Shankar_Dada_Zindabad
The Land Beyond the Law,1927,/wiki/The_Land_Beyond_the_Law,The Big Stampede,1932,/wiki/The_Big_Stampede
The Land Beyond the Law,1927,/wiki/The_Land_Beyond_the_Law,Land Beyond the Law,1937,/wiki/Land_Beyond_the_Law
The Land That Time Forgot,1975,/wiki/The_Land_That_Time_Forgot_(1975_film),The Land That Time Forgot,2009,/wiki/The_Land_That_Time_Forgot_(2009_film)
Last Holiday,1950,/wiki/Last_Holiday_(1950_film),Last Holiday,2006,/wiki/Last_Holiday_(2006_film)
The Last House on the Left,1972,/wiki/The_Last_House_on_the_Left,The Last House on the Left,2009,/wiki/The_Last_House_on_the_Left_(2009_film)
The Last Kiss,2001,/wiki/The_Last_Kiss_(2001_film),The Last Kiss,2006,/wiki/The_Last_Kiss_(2006_film)
The Last Man on Earth,1924,/wiki/The_Last_Man_on_Earth_(1924_film),It's Great to Be Alive,1933,/wiki/It%27s_Great_to_Be_Alive_(film)
The Last Mile,1932,/wiki/The_Last_Mile_(1932_film),The Last Mile,1959,/wiki/The_Last_Mile_(1959_film)
