original,original_year,original_url,remake,remake_year,remake_url
Last of the Badmen,1957,/wiki/Last_of_the_Badmen,Gunfight at Comanche Creek,1963,/wiki/Gunfight_at_Comanche_Creek
Last Shift,2014,/wiki/Last_Shift,Malum,2023,/wiki/Malum_(film)
The Letter,1940,/wiki/The_Letter_(1940_film),The Unfaithful,1947,/wiki/The_Unfaithful_(1947_film)
A Letter to Three Wives,1949,/wiki/A_Letter_to_Three_Wives,A Letter to Three Wives,1985,/wiki/A_Letter_to_Three_Wives#Adaptations
Lifeboat,1944,/wiki/Lifeboat_(1944_film),Lifepod,1993,/wiki/Lifepod_(1993_film)
De Lift,1983,/wiki/De_Lift,Down,2001,/wiki/Down_(film)
The Lion King,1994,/wiki/The_Lion_King,The Lion King,2019,/wiki/The_Lion_King_(2019_film)
Little Caesar,1931,/wiki/Little_Caesar_(film),Black Caesar,1973,/wiki/Black_Caesar_(film)
Little Fugitive,1953,/wiki/Little_Fugitive_(1953_film),Little Fugitive,2006,/wiki/Little_Fugitive_(2006_film)
The Little Mermaid,1989,/wiki/The_Little_Mermaid_(1989_film),The Little Mermaid,2023,/wiki/The_Little_Mermaid_(2023_film)
Little Miss Marker,1934,/wiki/Little_Miss_Marker_(1934_film),Sorrowful Jones,1949,/wiki/Sorrowful_Jones
Little Miss Marker,1934,/wiki/Little_Miss_Marker_(1934_film),Little Miss Marker,1980,/wiki/Little_Miss_Marker_(1980_film)
The Little Shop of Horrors,1960,/wiki/The_Little_Shop_of_Horrors,Little Shop of Horrors,1986,/wiki/Little_Shop_of_Horrors_(film)
Loft,2008,/wiki/Loft_(2008_film),Loft,2010,/wiki/Loft_(2010_film)
Loft,2008,/wiki/Loft_(2008_film),The Loft,2014,/wiki/The_Loft_(film)
LOL (Laughing Out Loud),2008,/wiki/LOL_(Laughing_Out_Loud),LOL,2012,/wiki/LOL_(2012_film)
London After Midnight,1927,/wiki/London_After_Midnight_(film),Mark of the Vampire,1935,/wiki/Mark_of_the_Vampire
Lonesome,1928,/wiki/Lonesome_(1928_film),The Affair of Susan,1935,/wiki/The_Affair_of_Susan
The Longest Yard,1974,/wiki/The_Longest_Yard_(1974_film),Mean Machine,2001,/wiki/Mean_Machine_(film)
The Longest Yard,1974,/wiki/The_Longest_Yard_(1974_film),The Longest Yard,2005,/wiki/The_Longest_Yard_(2005_film)
"The Long, Hot Summer",1958,"/wiki/The_Long,_Hot_Summer",The Long Hot Summer,1985,/wiki/The_Long_Hot_Summer_(1985_film)
The Lost Chord,1917,/wiki/The_Lost_Chord_(1917_film),The Lost Chord,1925,/wiki/The_Lost_Chord_(1925_film)
Lost Horizon,1937,/wiki/Lost_Horizon_(1937_film),Lost Horizon,1973,/wiki/Lost_Horizon_(1973_film)
Lost Patrol,1929,/wiki/Lost_Patrol_(1929_film),The Lost Patrol,1934,/wiki/The_Lost_Patrol_(1934_film)
"Louis 19, King of the Airwaves",1994,"/wiki/Louis_19,_King_of_the_Airwaves",EDtv,1999,/wiki/EDtv
Love Affair,1939,/wiki/Love_Affair_(1939_film),An Affair to Remember,1957,/wiki/An_Affair_to_Remember
Love Affair,1939,/wiki/Love_Affair_(1939_film),Love Affair,1994,/wiki/Love_Affair_(1994_film)
Love Is News,1937,/wiki/Love_Is_News,That Wonderful Urge,1948,/wiki/That_Wonderful_Urge
Love from a Stranger,1937,/wiki/Love_from_a_Stranger_(1937_film),Love from a Stranger,1947,/wiki/Love_from_a_Stranger_(1947_film)
Maula Jatt,1979,/wiki/Maula_Jatt,Jeene Nahi Doonga,1984,/wiki/Jeene_Nahi_Doonga
Maula Jatt,1979,/wiki/Maula_Jatt,The Legend of Maula Jatt,2021,/wiki/The_Legend_of_Maula_Jatt
M,1931,/wiki/M_(1931_film),M,1951,/wiki/M_(1951_film)
Mädchen in Uniform,1931,/wiki/M%C3%A4dchen_in_Uniform,Mädchen in Uniform,1958,/wiki/M%C3%A4dchen_in_Uniform_(1958_film)
Magnificent Obsession,1935,/wiki/Magnificent_Obsession_(1935_film),Magnificent Obsession,1954,/wiki/Magnificent_Obsession_(1954_film)
The Magnificent Seven,1960,/wiki/The_Magnificent_Seven,Battle Beyond the Stars,1980,/wiki/Battle_Beyond_the_Stars
The Magnificent Seven,1960,/wiki/The_Magnificent_Seven,The Magnificent Seven,2016,/wiki/The_Magnificent_Seven_(2016_film)
The Major and the Minor,1942,/wiki/The_Major_and_the_Minor,You're Never Too Young,1955,/wiki/You%27re_Never_Too_Young
A Man Called Ove,2015,/wiki/A_Man_Called_Ove_(film),A Man Called Otto,2022,/wiki/A_Man_Called_Otto
The Man Who Knew Too Much,1934,/wiki/The_Man_Who_Knew_Too_Much_(1934_film),The Man Who Knew Too Much,1956,/wiki/The_Man_Who_Knew_Too_Much_(1956_film)
The Man Who Lived Twice,1936,/wiki/The_Man_Who_Lived_Twice,Man in the Dark,1953,/wiki/Man_in_the_Dark
The Man Who Loved Women,1977,/wiki/The_Man_Who_Loved_Women_(1977_film),The Man Who Loved Women,1983,/wiki/The_Man_Who_Loved_Women_(1983_film)
The Manchurian Candidate,1962,/wiki/The_Manchurian_Candidate_(1962_film),The Manchurian Candidate,2004,/wiki/The_Manchurian_Candidate_(2004_film)
Manichitrathazhu,1993,/wiki/Manichitrathazhu,Apthamitra,2004,/wiki/Apthamitra
Manichitrathazhu,1993,/wiki/Manichitrathazhu,Chandramukhi,2005,/wiki/Chandramukhi
Manichitrathazhu,1993,/wiki/Manichitrathazhu,Rajmohol,2005,/wiki/Rajmohol
Manichitrathazhu,1993,/wiki/Manichitrathazhu,Bhool Bhulaiyaa,2007,/wiki/Bhool_Bhulaiyaa
Il Mare,2000,/wiki/Il_Mare,The Lake House,2006,/wiki/The_Lake_House_(film)
Mare Nostrum,1926,/wiki/Mare_Nostrum_(1926_film),Mare Nostrum,1948,/wiki/Mare_Nostrum_(1948_film)
Maskerade,1934,/wiki/Maskerade_(film),Escapade,1935,/wiki/Escapade_(1935_film)
Martyrs,2008,/wiki/Martyrs_(2008_film),Martyrs,2015,/wiki/Martyrs_(2015_film)
The Mayor of Hell,1933,/wiki/The_Mayor_of_Hell,Crime School,1938,/wiki/Crime_School
Midnight,1939,/wiki/Midnight_(1939_film),Masquerade in Mexico,1945,/wiki/Masquerade_in_Mexico
The Mechanic,1972,/wiki/The_Mechanic_(1972_film),The Mechanic,2011,/wiki/The_Mechanic_(2011_film)
Meet the Parents,1992,/wiki/Meet_the_Parents_(1992_film),Meet the Parents,2000,/wiki/Meet_the_Parents
Merton of the Movies,1924,/wiki/Merton_of_the_Movies_(1924_film),Make Me a Star,1932,/wiki/Make_Me_a_Star_(film)
Midsommer,2003,/wiki/Midsommer,Solstice,2008,/wiki/Solstice_(film)
Midnight Lace,1960,/wiki/Midnight_Lace,Midnight Lace,1981,/wiki/Midnight_Lace#Remake
Mighty Joe Young,1949,/wiki/Mighty_Joe_Young_(1949_film),Mighty Joe Young,1998,/wiki/Mighty_Joe_Young_(1998_film)
Miracle in Cell No. 7,2013,/wiki/Miracle_in_Cell_No._7,Miracle in Cell No. 7 (Philippine remake),2019,
Miracle in Cell No. 7,2013,/wiki/Miracle_in_Cell_No._7,Miracle in Cell No. 7 (Turkish remake),2019,
Miracle in Cell No. 7,2013,/wiki/Miracle_in_Cell_No._7,Miracle in Cell No. 7 (Indonesian remake),2022,
The Miracle of Morgan's Creek,1944,/wiki/The_Miracle_of_Morgan%27s_Creek,Rock-A-Bye Baby,1958,/wiki/Rock-A-Bye_Baby_(film)
Miracle on 34th Street,1947,/wiki/Miracle_on_34th_Street,Miracle on 34th Street,1973,/wiki/Miracle_on_34th_Street_(1973_film)
Miracle on 34th Street,1947,/wiki/Miracle_on_34th_Street,Miracle on 34th Street,1994,/wiki/Miracle_on_34th_Street_(1994_film)
The Miracle Man,1919,/wiki/The_Miracle_Man_(1919_film),The Miracle Man,1932,/wiki/The_Miracle_Man_(1932_film)
Miss Granny,2014,/wiki/Miss_Granny,20 Once Again,2015,/wiki/20_Once_Again_(film)
Miss Granny,2014,/wiki/Miss_Granny,Sweet 20,2015,/wiki/Sweet_20
Mississippi Mermaid,1969,/wiki/Mississippi_Mermaid,Original Sin,2001,/wiki/Original_Sin_(2001_film)
The Magnificent Fraud,1939,/wiki/The_Magnificent_Fraud,Moon over Parador,1988,/wiki/Moon_over_Parador
The Michigan Kid,1928,/wiki/The_Michigan_Kid_(1928_film),The Michigan Kid,1947,/wiki/The_Michigan_Kid
The More the Merrier,1943,/wiki/The_More_the_Merrier,"Walk, Don't Run",1966,"/wiki/Walk,_Don%27t_Run_(film)"
Mostly Martha,2001,/wiki/Mostly_Martha_(film),No Reservations,2007,/wiki/No_Reservations_(film)
Mother's Day,1980,/wiki/Mother%27s_Day_(1980_film),Mother's Day,2010,/wiki/Mother%27s_Day_(2010_film)
Mr. Blandings Builds His Dream House,1948,/wiki/Mr._Blandings_Builds_His_Dream_House,The Money Pit,1986,/wiki/The_Money_Pit
Mr. Deeds Goes to Town,1936,/wiki/Mr._Deeds_Goes_to_Town,Mr. Deeds,2002,/wiki/Mr._Deeds
Mr. Smith Goes to Washington,1939,/wiki/Mr._Smith_Goes_to_Washington,Billy Jack Goes to Washington,1977,/wiki/Billy_Jack_Goes_to_Washington
Mulan,1998,/wiki/Mulan_(1998_film),Mulan,2020,/wiki/Mulan_(2020_film)
The Mummy,1932,/wiki/The_Mummy_(1932_film),The Mummy,1959,/wiki/The_Mummy_(1959_film)
The Mummy,1932,/wiki/The_Mummy_(1932_film),The Mummy,1999,/wiki/The_Mummy_(1999_film)
The Mummy,1932,/wiki/The_Mummy_(1932_film),The Mummy,2017,/wiki/The_Mummy_(2017_film)
Munna Bhai M.B.B.S.,2003,/wiki/Munna_Bhai_M.B.B.S.,Shankar Dada M.B.B.S.,2004,/wiki/Shankar_Dada_M.B.B.S.
Munna Bhai M.B.B.S.,2003,/wiki/Munna_Bhai_M.B.B.S.,Vasool Raja M.B.B.S.,2004,/wiki/Vasool_Raja_M.B.B.S.
Munna Bhai M.B.B.S.,2003,/wiki/Munna_Bhai_M.B.B.S.,Uppi Dada MBBS,2006,/wiki/Uppi_Dada_MBBS
Munna Bhai M.B.B.S.,2003,/wiki/Munna_Bhai_M.B.B.S.,Dr. Nawariyan,2017,/wiki/Dr._Nawariyan
Murder!,1930,/wiki/Murder!,Mary,1931,/wiki/Mary_(1931_film)
The Music Man,1962,/wiki/The_Music_Man_(1962_film),The Music Man,2003,/wiki/The_Music_Man_(2003_film)
My Bloody Valentine,1981,/wiki/My_Bloody_Valentine_(film),My Bloody Valentine 3D,2009,/wiki/My_Bloody_Valentine_3D
My Father's Dragon,1997,/wiki/My_Father%27s_Dragon_(1997_film),My Father's Dragon,2022,/wiki/My_Father%27s_Dragon_(2022_film)
My Father the Hero,1991,/wiki/My_Father_the_Hero_(1991_film),My Father the Hero,1994,/wiki/My_Father_the_Hero_(1994_film)
My Favorite Wife,1940,/wiki/My_Favorite_Wife,Something's Got to Give,1962,/wiki/Something%27s_Got_to_Give
My Favorite Wife,1940,/wiki/My_Favorite_Wife,"Move Over, Darling",1963,"/wiki/Move_Over,_Darling"
My Man Godfrey,1936,/wiki/My_Man_Godfrey,My Man Godfrey,1957,/wiki/My_Man_Godfrey_(1957_film)
My Name Is Julia Ross,1945,/wiki/My_Name_Is_Julia_Ross,Dead of Winter,1987,/wiki/Dead_of_Winter_(film)
My Old Dutch,1915,/wiki/My_Old_Dutch_(1915_film),My Old Dutch,1926,/wiki/My_Old_Dutch_(1926_film)
My Sister Eileen,1942,/wiki/My_Sister_Eileen_(1942_film),My Sister Eileen,1955,/wiki/My_Sister_Eileen_(1955_film)
Mystery of the Wax Museum,1933,/wiki/Mystery_of_the_Wax_Museum,House of Wax,1953,/wiki/House_of_Wax_(1953_film)
The Narrow Margin,1952,/wiki/The_Narrow_Margin,Narrow Margin,1990,/wiki/Narrow_Margin
Naukar Wohti Da,1974,/wiki/Naukar_Wohti_Da,Naukar Biwi Ka,1983,/wiki/Naukar_Biwi_Ka
Naukar Wohti Da,1974,/wiki/Naukar_Wohti_Da,Naukar Vahuti Da,2019,/wiki/Naukar_Vahuti_Da
Naadodigal,2009,/wiki/Naadodigal,Shambo Shiva Shambo,2010,/wiki/Shambo_Shiva_Shambo
Naadodigal,2009,/wiki/Naadodigal,Hudugaru,2011,/wiki/Hudugaru
Naadodigal,2009,/wiki/Naadodigal,Ithu Nammude Katha,2011,/wiki/Ithu_Nammude_Katha
Naadodigal,2009,/wiki/Naadodigal,Rangrezz,2013,/wiki/Rangrezz
Nathalie...,2003,/wiki/Nathalie...,Chloe,2009,/wiki/Chloe_(2009_film)
Neuf mois,1994,/wiki/Neuf_mois,Nine Months,1995,/wiki/Nine_Months
Never the Twain Shall Meet,1925,/wiki/Never_the_Twain_Shall_Meet_(1925_film),Never the Twain Shall Meet,1931,/wiki/Never_the_Twain_Shall_Meet_(1931_film)
Night and the City,1950,/wiki/Night_and_the_City,Night and the City,1992,/wiki/Night_and_the_City_(1992_film)
Night Must Fall,1937,/wiki/Night_Must_Fall_(1937_film),Night Must Fall,1964,/wiki/Night_Must_Fall_(1964_film)
Night of the Demons,1988,/wiki/Night_of_the_Demons_(1988_film),Night of the Demons,2009,/wiki/Night_of_the_Demons_(2009_film)
The Night of the Hunter,1955,/wiki/The_Night_of_the_Hunter_(film),Night of the Hunter,1991,/wiki/Night_of_the_Hunter_(1991_film)
Night of the Living Dead,1968,/wiki/Night_of_the_Living_Dead,Night of the Living Dead,1990,/wiki/Night_of_the_Living_Dead_(1990_film)
Night of the Living Dead,1968,/wiki/Night_of_the_Living_Dead,Night of the Living Dead 3D,2006,/wiki/Night_of_the_Living_Dead_3D
A Nightmare on Elm Street,1984,/wiki/A_Nightmare_on_Elm_Street,A Nightmare on Elm Street,2010,/wiki/A_Nightmare_on_Elm_Street_(2010_film)
Nights of Cabiria,1957,/wiki/Nights_of_Cabiria,Sweet Charity,1969,/wiki/Sweet_Charity_(film)
Nightwatch,1994,/wiki/Nightwatch_(1994_film),Nightwatch,1997,/wiki/Nightwatch_(1997_film)
Ninotchka,1939,/wiki/Ninotchka,Silk Stockings,1957,/wiki/Silk_Stockings
Nosferatu,1922,/wiki/Nosferatu,Nosferatu the Vampyre,1979,/wiki/Nosferatu_the_Vampyre
Not of This Earth,1957,/wiki/Not_of_This_Earth_(1957_film),Not of This Earth,1988,/wiki/Not_of_This_Earth_(1988_film)
Not of This Earth,1957,/wiki/Not_of_This_Earth_(1957_film),Not of This Earth,1995,/wiki/Not_of_This_Earth_(1995_film)
Nueve Reinas,2000,/wiki/Nueve_Reinas,Criminal,2004,/wiki/Criminal_(2004_film)
Nueve Reinas,2000,/wiki/Nueve_Reinas,Gulumaal: The Escape,2009,/wiki/Gulumaal:_The_Escape
Nueve Reinas,2000,/wiki/Nueve_Reinas,All the Best,2012,/wiki/All_the_Best_(film)
The Nutty Professor,1963,/wiki/The_Nutty_Professor_(1963_film),The Nutty Professor,1996,/wiki/The_Nutty_Professor_(1996_film)
Nuvvostanante Nenoddantana,2005,/wiki/Nuvvostanante_Nenoddantana,Unakkum Enakkum,2006,/wiki/Unakkum_Enakkum
Nuvvostanante Nenoddantana,2005,/wiki/Nuvvostanante_Nenoddantana,Neenello Naanalle,2006,/wiki/Neenello_Naanalle
Nuvvostanante Nenoddantana,2005,/wiki/Nuvvostanante_Nenoddantana,I Love You,2007,/wiki/I_Love_You_(2007_Bengali_film)
Nuvvostanante Nenoddantana,2005,/wiki/Nuvvostanante_Nenoddantana,Suna Chadhei Mo Rupa Chadhei,2009,/wiki/Suna_Chadhei_Mo_Rupa_Chadhei
Nuvvostanante Nenoddantana,2005,/wiki/Nuvvostanante_Nenoddantana,Tera Mera Ki Rishta,2009,/wiki/Tera_Mera_Ki_Rishta
Nuvvostanante Nenoddantana,2005,/wiki/Nuvvostanante_Nenoddantana,Nissash Amar Tumi,2010,/wiki/Nissash_Amar_Tumi
Nuvvostanante Nenoddantana,2005,/wiki/Nuvvostanante_Nenoddantana,Ramaiya Vastavaiya,2013,/wiki/Ramaiya_Vastavaiya
Ocean's 11,1960,/wiki/Ocean%27s_11,Ocean's Eleven,2001,/wiki/Ocean%27s_Eleven
The Old Dark House,1932,/wiki/The_Old_Dark_House_(1932_film),The Old Dark House,1963,/wiki/The_Old_Dark_House_(1963_film)
Oldboy,2003,/wiki/Oldboy_(2003_film),Oldboy,2013,/wiki/Oldboy_(2013_film)
Oldboy,2003,/wiki/Oldboy_(2003_film),Zinda,2006,/wiki/Zinda_(film)
The Omen,1976,/wiki/The_Omen,The Omen,2006,/wiki/The_Omen_(2006_film)
OMG – Oh My God!,2012,/wiki/OMG_%E2%80%93_Oh_My_God!,Gopala Gopala,2015,/wiki/Gopala_Gopala_(2015_film)
OMG – Oh My God!,2012,/wiki/OMG_%E2%80%93_Oh_My_God!,Mukunda Murari,2016,/wiki/Mukunda_Murari
On the Beach,1959,/wiki/On_the_Beach_(1959_film),On the Beach,2000,/wiki/On_the_Beach_(2000_film)
One Hundred and One Dalmatians,1961,/wiki/One_Hundred_and_One_Dalmatians,101 Dalmatians,1996,/wiki/101_Dalmatians_(1996_film)
The One Million Pound Note,1916,/wiki/The_One_Million_Pound_Note,The One Million Pound Note,1954,/wiki/The_One_Million_Pound_Note
The One Million Pound Note,1916,/wiki/The_One_Million_Pound_Note,A Million to Juan,1994,/wiki/A_Million_to_Juan
One Missed Call,2004,/wiki/One_Missed_Call_(2003_film),One Missed Call,2007,/wiki/One_Missed_Call_(2008_film)
One Sunday Afternoon,1933,/wiki/One_Sunday_Afternoon_(1933_film),The Strawberry Blonde,1941,/wiki/The_Strawberry_Blonde
Open Your Eyes,1997,/wiki/Open_Your_Eyes_(1997_film),Vanilla Sky,2001,/wiki/Vanilla_Sky
Oscar,1967,/wiki/Oscar_(1967_film),Oscar,1991,/wiki/Oscar_(1991_film)
La Otra,1945,/wiki/La_Otra_(film),Dead Ringer,1964,/wiki/Dead_Ringer_(1964_film)
La Otra,1945,/wiki/La_Otra_(film),Killer in the Mirror,1986,
The Out-of-Towners,1970,/wiki/The_Out-of-Towners_(1970_film),The Out-of-Towners,1999,/wiki/The_Out-of-Towners_(1999_film)
Out of the Past,1947,/wiki/Out_of_the_Past,Against All Odds,1984,/wiki/Against_All_Odds_(1984_film)
Outlaw Bound,1930,/wiki/Outward_Bound_(film),Between Two Worlds,1944,/wiki/Between_Two_Worlds_(1944_film)
Outrage,1973,/wiki/Outrage_(1973_film),Outrage,1998,/wiki/Outrage_(1998_film)
Overboard,1987,/wiki/Overboard_(1987_film),Overboard,2018,/wiki/Overboard_(2018_film)
Bazar e Husan,1988,,Pati Patni Aur Tawaif,1990,/wiki/Pati_Patni_Aur_Tawaif
Paid in Full,1914,/wiki/Paid_in_Full_(1914_film),Paid in Full,1919,/wiki/Paid_in_Full_(1919_film)
The Paleface,1948,/wiki/The_Paleface_(1948_film),The Shakiest Gun in the West,1968,/wiki/The_Shakiest_Gun_in_the_West
Panhandle,1948,/wiki/Panhandle_(film),The Texican,1966,/wiki/The_Texican
Papillon,1973,/wiki/Papillon_(1973_film),Papillon,2017,/wiki/Papillon_(2017_film)
Pardon Mon Affaire,1976,/wiki/Pardon_Mon_Affaire,The Woman in Red,1984,/wiki/The_Woman_in_Red_(1984_film)
"Parlor, Bedroom and Bath",1920,"/wiki/Parlor,_Bedroom_and_Bath_(1920_film)","Parlor, Bedroom and Bath",1931,"/wiki/Parlor,_Bedroom_and_Bath_(1931_film)"
The Parent Trap,1961,/wiki/The_Parent_Trap_(1961_film),The Parent Trap,1998,/wiki/The_Parent_Trap_(1998_film)
Passers By,1916,/wiki/Passers_By_(1916_film),Passers By,1920,/wiki/Passers_By_(1920_film)
Pathfinder,1987,/wiki/Pathfinder_(1987_film),Pathfinder,2006,/wiki/Pathfinder_(2007_film)
Pépé le Moko,1937,/wiki/P%C3%A9p%C3%A9_le_Moko,Algiers,1938,/wiki/Algiers_(1938_film)
Le Père Noël est une ordure,1982,/wiki/Le_P%C3%A8re_No%C3%ABl_est_une_ordure,Mixed Nuts,1994,/wiki/Mixed_Nuts
Pete's Dragon,1977,/wiki/Pete%27s_Dragon_(1977_film),Pete's Dragon,2016,/wiki/Pete%27s_Dragon_(2016_film)
Peter Pan,1953,/wiki/Peter_Pan_(1953_film),Peter Pan & Wendy,2023,/wiki/Peter_Pan_%26_Wendy
The Phantom Carriage,1921,/wiki/The_Phantom_Carriage,The Phantom Carriage,1958,/wiki/The_Phantom_Carriage_(1958_film)
The Phantom of the Opera,1925,/wiki/The_Phantom_of_the_Opera_(1925_film),Song at Midnight,1931,/wiki/Song_at_Midnight
The Phantom of the Opera,1925,/wiki/The_Phantom_of_the_Opera_(1925_film),Phantom of the Opera,1943,/wiki/Phantom_of_the_Opera_(1943_film)
The Phantom of the Opera,1925,/wiki/The_Phantom_of_the_Opera_(1925_film),The Phantom of the Opera,1962,/wiki/The_Phantom_of_the_Opera_(1962_film)
The Phantom of the Opera,1925,/wiki/The_Phantom_of_the_Opera_(1925_film),The Phantom of the Opera,1989,/wiki/The_Phantom_of_the_Opera_(1989_film)
The Phantom of the Opera,1925,/wiki/The_Phantom_of_the_Opera_(1925_film),Il fantasma dell'opera,1998,/wiki/The_Phantom_of_the_Opera_(1998_film)
The Philadelphia Story,1940,/wiki/The_Philadelphia_Story_(film),High Society,1956,/wiki/High_Society_(1956_film)
Pink,2016,/wiki/Pink_(2016_film),Nerkonda Paarvai,2019,/wiki/Nerkonda_Paarvai
Pink,2016,/wiki/Pink_(2016_film),Vakeel Saab,2021,/wiki/Vakeel_Saab
Pinocchio,1940,/wiki/Pinocchio_(1940_film),Pinocchio,2022,/wiki/Pinocchio_(2022_live-action_film)
Piranha,1978,/wiki/Piranha_(1978_film),Piranha,1995,/wiki/Piranha_(1995_film)
Piranha,1978,/wiki/Piranha_(1978_film),Piranha 3D,2010,/wiki/Piranha_3D
Planet of the Apes,1968,/wiki/Planet_of_the_Apes_(1968_film),Planet of the Apes,2001,/wiki/Planet_of_the_Apes_(2001_film)
The Plank,1967,/wiki/The_Plank_(1967_film),The Plank,1979,/wiki/The_Plank_(1979_film)
Point Blank,1967,/wiki/Point_Blank_(1967_film),The Outfit,1973,/wiki/The_Outfit_(1973_film)
Point Blank,1967,/wiki/Point_Blank_(1967_film),Payback,1999,/wiki/Payback_(1999_film)
Point Break,1991,/wiki/Point_Break,Point Break,2015,/wiki/Point_Break_(2015_film)
Poltergeist,1982,/wiki/Poltergeist_(1982_film),Poltergeist,2015,/wiki/Poltergeist_(2015_film)
Pokémon: The First Movie,1998,/wiki/Pok%C3%A9mon:_The_First_Movie,Pokémon: Mewtwo Strikes Back—Evolution,2019,/wiki/Pok%C3%A9mon:_Mewtwo_Strikes_Back%E2%80%94Evolution
Pokiri,2006,/wiki/Pokiri_(2006_film),Pokkiri,2007,/wiki/Pokkiri
