original,original_year,original_url,remake,remake_year,remake_url
Pokiri,2006,/wiki/Pokiri_(2006_film),Wanted,2009,/wiki/Wanted_(2009_film)
Pokiri,2006,/wiki/Pokiri_(2006_film),Porki,2010,/wiki/Porki
The Poseidon Adventure,1972,/wiki/The_Poseidon_Adventure_(1972_film),The Poseidon Adventure,2005,/wiki/The_Poseidon_Adventure_(2005_film)
The Poseidon Adventure,1972,/wiki/The_Poseidon_Adventure_(1972_film),Poseidon,2006,/wiki/Poseidon_(film)
Prancer,1989,/wiki/Prancer_(film),Prancer: A Christmas Tale,2022,/wiki/Prancer:_A_Christmas_Tale
A Precocious Girl,1934,/wiki/A_Precocious_Girl,Between Us Girls,1942,/wiki/Between_Us_Girls
Premier rendez-vous,1941,/wiki/Premier_rendez-vous,Ihr erstes Rendezvous [de],1955,/wiki/Ihr_erstes_Rendezvous
Pretty Poison,1968,/wiki/Pretty_Poison_(film),Pretty Poison,1996,/wiki/Pretty_Poison_(film)#Remake
The Prisoner of Zenda,1937,/wiki/The_Prisoner_of_Zenda_(1937_film),The Prisoner of Zenda,1952,/wiki/The_Prisoner_of_Zenda_(1952_film)
The Private War of Major Benson,1955,/wiki/The_Private_War_of_Major_Benson,Major Payne,1995,/wiki/Major_Payne
Profumo di donna,1974,/wiki/Profumo_di_donna,Scent of a Woman,1992,/wiki/Scent_of_a_Woman_(1992_film)
Prom Night,1980,/wiki/Prom_Night_(1980_film),Prom Night,2008,/wiki/Prom_Night_(2008_film)
Psycho,1960,/wiki/Psycho_(1960_film),Psycho,1998,/wiki/Psycho_(1998_film)
Pulse,2001,/wiki/Pulse_(2001_film),Pulse,2006,/wiki/Pulse_(2006_film)
Ransom!,1956,/wiki/Ransom!,Ransom,1996,/wiki/Ransom_(1996_film)
Rashomon,1950,/wiki/Rashomon,The Outrage,1964,/wiki/The_Outrage
Ready,2008,/wiki/Ready_(2008_film),Ready,2011,
Rear Window,1954,/wiki/Rear_Window,Rear Window,1998,/wiki/Rear_Window_(1998_film)
REC,2007,/wiki/REC_(film),Quarantine,2008,/wiki/Quarantine_(2008_film)
Red Dawn,1984,/wiki/Red_Dawn,Red Dawn,2012,/wiki/Red_Dawn_(2012_film)
Red Dust,1932,/wiki/Red_Dust_(1932_film),Mogambo,1953,/wiki/Mogambo
Rendezvous,1935,/wiki/Rendezvous_(1935_film),Pacific Rendezvous,1942,/wiki/Pacific_Rendezvous
Resurrection,1980,/wiki/Resurrection_(1980_film),Resurrection,1999,/wiki/Resurrection_(1980_film)#Television
Retribution,2015,/wiki/Retribution_(2015_film),Hard Hit,2021,/wiki/Hard_Hit
Retribution,2015,/wiki/Retribution_(2015_film),Retribution,2023,/wiki/Retribution_(2023_film)
Ringu,1998,/wiki/Ring_(film),The Ring,2002,/wiki/The_Ring_(2002_film)
RoboCop,1987,/wiki/RoboCop,RoboCop,2014,/wiki/RoboCop_(2014_film)
The Rocky Horror Picture Show,1975,/wiki/The_Rocky_Horror_Picture_Show,The Rocky Horror Picture Show: Let's Do the Time Warp Again,2016,/wiki/The_Rocky_Horror_Picture_Show:_Let%27s_Do_the_Time_Warp_Again
Rollerball,1975,/wiki/Rollerball_(1975_film),Rollerball,2002,/wiki/Rollerball_(2002_film)
Roman Holiday,1953,/wiki/Roman_Holiday,Roman Holiday,1987,/wiki/Roman_Holiday_(1987_film)
The Roman Spring of Mrs. Stone,1961,/wiki/The_Roman_Spring_of_Mrs._Stone,The Roman Spring of Mrs. Stone,2003,/wiki/The_Roman_Spring_of_Mrs._Stone_(2003_film)
Rome Express,1932,/wiki/Rome_Express,Sleeping Car to Trieste,1948,/wiki/Sleeping_Car_to_Trieste
The Room,2003,/wiki/The_Room,The Room Returns!,2023,/wiki/The_Room_Returns!
Ruggles of Red Gap,1935,/wiki/Ruggles_of_Red_Gap,Fancy Pants,1950,/wiki/Fancy_Pants_(film)
Run,2002,/wiki/Run_(2002_film),Run,2004,/wiki/Run_(2004_film)
Runaway Daughters,1956,/wiki/Runaway_Daughters_(1956_film),Runaway Daughters,1994,/wiki/Runaway_Daughters_(1994_film)
Sabrina,1954,/wiki/Sabrina_(1954_film),Sabrina,1995,/wiki/Sabrina_(1995_film)
Sahara,1943,/wiki/Sahara_(1943_American_film),Last of the Comanches,1953,/wiki/Last_of_the_Comanches
Sahara,1943,/wiki/Sahara_(1943_American_film),Sahara,1995,/wiki/Sahara_(1995_film)
Satan's School for Girls,1973,/wiki/Satan%27s_School_for_Girls_(1973_film),Satan's School for Girls,2000,/wiki/Satan%27s_School_for_Girls_(2000_film)
Scandal Makers,2008,/wiki/Scandal_Makers,Scandal Maker,2016,/wiki/Scandal_Maker
Scarface,1932,/wiki/Scarface_(1932_film),Scarface,1983,/wiki/Scarface_(1983_film)
School for Scoundrels,1960,/wiki/School_for_Scoundrels_(1960_film),School for Scoundrels,2006,/wiki/School_for_Scoundrels_(2006_film)
Scooby-Doo,2002,/wiki/Scooby-Doo_(film),Scoob!,2020,/wiki/Scoob!
The Secret Life of Walter Mitty,1947,/wiki/The_Secret_Life_of_Walter_Mitty_(1947_film),The Secret Life of Walter Mitty,2013,/wiki/The_Secret_Life_of_Walter_Mitty_(2013_film)
The Secret in Their Eyes (El secreto de sus ojos),2009,/wiki/The_Secret_in_Their_Eyes,Secret in Their Eyes,2015,/wiki/Secret_in_Their_Eyes
Sentimental Journey,1946,/wiki/Sentimental_Journey_(film),The Gift of Love,1958,/wiki/The_Gift_of_Love
Sentimental Journey,1946,/wiki/Sentimental_Journey_(film),Sentimental Journey,1984,
Sethu,1999,/wiki/Sethu_(film),Huchcha,2001,/wiki/Huchcha
Sethu,1999,/wiki/Sethu_(film),Seshu,2002,/wiki/Seshu
Sethu,1999,/wiki/Sethu_(film),Tere Naam,2003,/wiki/Tere_Naam
Seven Chances,1925,/wiki/Seven_Chances,The Bachelor,1999,/wiki/The_Bachelor_(1999_film)
Seven Samurai,1954,/wiki/Seven_Samurai,The Magnificent Seven,1960,/wiki/The_Magnificent_Seven
Seven Samurai,1954,/wiki/Seven_Samurai,The Magnificent Seven,2016,/wiki/The_Magnificent_Seven_(2016_film)
Shadow of a Doubt,1943,/wiki/Shadow_of_a_Doubt,Step Down to Terror,1958,/wiki/Step_Down_to_Terror
Shadow of a Doubt,1943,/wiki/Shadow_of_a_Doubt,Shadow of a Doubt,1991,/wiki/Shadow_of_a_Doubt_(1991_film)
The Shaggy Dog,1959,/wiki/The_Shaggy_Dog_(1959_film),The Shaggy Dog,1994,/wiki/The_Shaggy_Dog_(1994_film)
The Shaggy Dog,1959,/wiki/The_Shaggy_Dog_(1959_film),The Shaggy Dog,2006,/wiki/The_Shaggy_Dog_(2006_film)
Shall We Dance?,1996,/wiki/Shall_We_Dance%3F_(1996_film),Shall We Dance?,2004,/wiki/Shall_We_Dance%3F_(2004_film)
Shame,1988,/wiki/Shame_(1988_film),Shame,1992,/wiki/Shame_(1988_film)#American_remake
Shanghai Express,1932,/wiki/Shanghai_Express_(film),Night Plane from Chungking,1943,/wiki/Night_Plane_from_Chungking
Shanghai Express,1932,/wiki/Shanghai_Express_(film),Peking Express,1951,/wiki/Peking_Express_(film)
Shiva,1989,/wiki/Shiva_(1989_film),Shiva,1990,/wiki/Shiva_(1990_film)
Shiva,1989,/wiki/Shiva_(1989_film),Shiva,2006,/wiki/Shiva_(2006_film)
Sholay,1975,/wiki/Sholay,Aag,2007,/wiki/Aag_(2007_film)
The Shop Around the Corner,1940,/wiki/The_Shop_Around_the_Corner,In the Good Old Summertime,1949,/wiki/In_the_Good_Old_Summertime
Sideways,2004,/wiki/Sideways,Sideways,2009,/wiki/Sideways_(2009_film)
Sigaw,2004,/wiki/Sigaw,The Echo,2008,/wiki/The_Echo_(2008_film)
Sisters,1973,/wiki/Sisters_(1973_film),Sisters,2006,/wiki/Sisters_(2006_film)
Siworae,2000,/wiki/Il_Mare,The Lake House,2006,/wiki/The_Lake_House_(film)
South Pacific,1958,/wiki/South_Pacific_(1958_film),South Pacific,2001,/wiki/South_Pacific_(2001_film)
Splendor in the Grass,1961,/wiki/Splendor_in_the_Grass,Splendor in the Grass,1981,/wiki/Splendor_in_the_Grass_(1981_film)
Spring Parade,1934,/wiki/Spring_Parade_(1934_film),Spring Parade,1940,/wiki/Spring_Parade
Spring in a Small Town,1948,/wiki/Spring_in_a_Small_Town,Springtime in a Small Town,2002,/wiki/Springtime_in_a_Small_Town
The Squaw Man,1914,/wiki/The_Squaw_Man_(1914_film),The Squaw Man,1918,/wiki/The_Squaw_Man_(1918_film)
The Squaw Man,1914,/wiki/The_Squaw_Man_(1914_film),The Squaw Man,1931,/wiki/The_Squaw_Man_(1931_film)
Stagecoach,1939,/wiki/Stagecoach_(1939_film),Stagecoach,1966,/wiki/Stagecoach_(1966_film)
Stagecoach,1939,/wiki/Stagecoach_(1939_film),Stagecoach,1986,/wiki/Stagecoach_(1986_film)
A Star Is Born,1937,/wiki/A_Star_Is_Born_(1937_film),A Star Is Born,1954,/wiki/A_Star_Is_Born_(1954_film)
A Star Is Born,1937,/wiki/A_Star_Is_Born_(1937_film),A Star Is Born,1976,/wiki/A_Star_Is_Born_(1976_film)
A Star Is Born,1937,/wiki/A_Star_Is_Born_(1937_film),A Star Is Born,2018,/wiki/A_Star_Is_Born_(2018_film)
State Fair,1933,/wiki/State_Fair_(1933_film),State Fair,1945,/wiki/State_Fair_(1945_film)
State Fair,1933,/wiki/State_Fair_(1933_film),State Fair,1962,/wiki/State_Fair_(1962_film)
The Stepfather,1987,/wiki/The_Stepfather_(1987_film),The Stepfather,2009,/wiki/The_Stepfather_(2009_film)
Stepmom,1998,/wiki/Stepmom_(1998_film),We Are Family,2010,/wiki/We_Are_Family_(2010_film)
A Storm in Summer,1970,,A Storm in Summer,2000,/wiki/A_Storm_in_Summer
A Story of Floating Weeds,1934,/wiki/A_Story_of_Floating_Weeds,Floating Weeds,1959,/wiki/Floating_Weeds
Stalin,2006,/wiki/Stalin_(2006_film),Jai Ho,2014,
Strangers on a Train,1951,/wiki/Strangers_on_a_Train_(film),Once You Kiss a Stranger,1969,/wiki/Once_You_Kiss_a_Stranger
Strangers on a Train,1951,/wiki/Strangers_on_a_Train_(film),Once You Meet a Stranger,1996,/wiki/Once_You_Meet_a_Stranger
Straw Dogs,1971,/wiki/Straw_Dogs_(1971_film),Straw Dogs,2011,/wiki/Straw_Dogs_(2011_film)
The Sun Also Rises,1957,/wiki/The_Sun_Also_Rises_(1957_film),The Sun Also Rises,1984,/wiki/The_Sun_Also_Rises_(1984_film)
Suspect X aka Yôgisha X no kenshin,2008,/wiki/Suspect_X,Perfect Number aka Yong-eui-ja X,2012,/wiki/Perfect_Number_(film)
Suspiria,1977,/wiki/Suspiria,Suspiria,2018,/wiki/Suspiria_(2018_film)
Swamp Water,1941,/wiki/Swamp_Water,Lure of the Wilderness,1952,/wiki/Lure_of_the_Wilderness
The Swan,1925,/wiki/The_Swan_(1925_film),The Swan,1956,/wiki/The_Swan_(1956_film)
Sweet November,1968,/wiki/Sweet_November_(1968_film),Sweet November,2001,/wiki/Sweet_November_(2001_film)
Swept Away,1974,/wiki/Swept_Away_(1974_film),Swept Away,2002,/wiki/Swept_Away_(2002_film)
The Taking of Pelham One Two Three,1974,/wiki/The_Taking_of_Pelham_One_Two_Three_(1974_film),The Taking of Pelham One Two Three,1998,/wiki/The_Taking_of_Pelham_One_Two_Three_(1998_film)
The Taking of Pelham One Two Three,1974,/wiki/The_Taking_of_Pelham_One_Two_Three_(1974_film),The Taking of Pelham 123,2009,/wiki/The_Taking_of_Pelham_123_(2009_film)
The Tall Blond Man with One Black Shoe,1972,/wiki/The_Tall_Blond_Man_with_One_Black_Shoe,The Man with One Red Shoe,1985,/wiki/The_Man_with_One_Red_Shoe
Tarzan the Ape Man,1932,/wiki/Tarzan_the_Ape_Man_(1932_film),"Tarzan, the Ape Man",1959,"/wiki/Tarzan,_the_Ape_Man_(1959_film)"
Taxi,1998,/wiki/Taxi_(1998_film),Taxi,2004,/wiki/Taxi_(2004_film)
The Ten Commandments,1923,/wiki/The_Ten_Commandments_(1923_film),The Ten Commandments,1956,/wiki/The_Ten_Commandments_(1956_film)
The Texas Chain Saw Massacre,1974,/wiki/The_Texas_Chain_Saw_Massacre,The Texas Chainsaw Massacre,2003,/wiki/The_Texas_Chainsaw_Massacre_(2003_film)
That Darn Cat!,1965,/wiki/That_Darn_Cat!,That Darn Cat,1997,/wiki/That_Darn_Cat_(1997_film)
Thief of Bagdad,1924,/wiki/The_Thief_of_Bagdad_(1924_film),The Thief of Bagdad,1940,/wiki/The_Thief_of_Bagdad_(1940_film)
Thief of Bagdad,1924,/wiki/The_Thief_of_Bagdad_(1924_film),Baghdad Thirudan,1960,/wiki/Baghdad_Thirudan
Thief of Bagdad,1924,/wiki/The_Thief_of_Bagdad_(1924_film),The Thief of Baghdad,1961,/wiki/The_Thief_of_Baghdad_(1961_film)
Thief of Bagdad,1924,/wiki/The_Thief_of_Bagdad_(1924_film),The Thief of Baghdad,1978,/wiki/The_Thief_of_Baghdad_(1978_film)
The Things of Life,1970,/wiki/The_Things_of_Life,Intersection,1994,/wiki/Intersection_(1994_film)
The Thirteenth Guest,1932,/wiki/The_Thirteenth_Guest,Mystery of the 13th Guest,1943,/wiki/Mystery_of_the_13th_Guest
These Three,1936,/wiki/These_Three,The Children's Hour,1961,/wiki/The_Children%27s_Hour_(film)
Thirupaachi,2005,/wiki/Thirupaachi,Annavaram,2006,/wiki/Annavaram_(film)
This Gun for Hire,1942,/wiki/This_Gun_for_Hire,Short Cut to Hell,1957,/wiki/Short_Cut_to_Hell
This Gun for Hire,1942,/wiki/This_Gun_for_Hire,This Gun for Hire,1991,/wiki/This_Gun_for_Hire_(TV_film)
The Thomas Crown Affair,1968,/wiki/The_Thomas_Crown_Affair_(1968_film),The Thomas Crown Affair,1999,/wiki/The_Thomas_Crown_Affair_(1999_film)
These Three,1936,/wiki/These_Three,The Children's Hour,1961,/wiki/The_Children%27s_Hour_(film)
The Time Machine,1960,/wiki/The_Time_Machine_(1960_film),The Time Machine,2002,/wiki/The_Time_Machine_(2002_film)
To Be or Not to Be,1942,/wiki/To_Be_or_Not_to_Be_(1942_film),To Be or Not to Be,1983,/wiki/To_Be_or_Not_to_Be_(1983_film)
The Toolbox Murders,1978,/wiki/The_Toolbox_Murders,Toolbox Murders,2004,/wiki/Toolbox_Murders
Total Recall,1990,/wiki/Total_Recall_(1990_film),Total Recall,2012,/wiki/Total_Recall_(2012_film)
Tower of London,1939,/wiki/Tower_of_London_(1939_film),Tower of London,1962,/wiki/Tower_of_London_(1962_film)
Trader Horn,1931,/wiki/Trader_Horn_(1931_film),Trader Horn,1973,/wiki/Trader_Horn_(1973_film)
True Grit,1969,/wiki/True_Grit_(1969_film),True Grit,2010,/wiki/True_Grit_(2010_film)
La Totale!,1991,/wiki/La_Totale!,True Lies,1994,/wiki/True_Lies
Le jumeau,1984,/wiki/The_Twin_(1984_film),Two Much,1996,/wiki/Two_Much
Twenty Million Sweethearts,1934,/wiki/Twenty_Million_Sweethearts,My Dream Is Yours,1949,/wiki/My_Dream_Is_Yours
Two Thousand Maniacs!,1964,/wiki/Two_Thousand_Maniacs!,2001 Maniacs,2005,/wiki/2001_Maniacs
Unfaithful,2002,/wiki/Unfaithful_(2002_film),Hawas,2004,/wiki/Hawas_(2004_film)
Unfaithful,2002,/wiki/Unfaithful_(2002_film),Murder,2004,/wiki/Murder_(2004_film)
The Unfaithful Wife,1969,/wiki/The_Unfaithful_Wife,Unfaithful,2002,/wiki/Unfaithful_(2002_film)
Unfaithfully Yours,1948,/wiki/Unfaithfully_Yours_(1948_film),Unfaithfully Yours,1984,/wiki/Unfaithfully_Yours_(1984_film)
The Unholy Three,1925,/wiki/The_Unholy_Three_(1925_film),The Unholy Three,1930,/wiki/The_Unholy_Three_(1930_film)
Up in Mabel's Room,1926,/wiki/Up_in_Mabel%27s_Room_(1926_film),Up in Mabel's Room,1944,/wiki/Up_in_Mabel%27s_Room_(1944_film)
Up the River,1930,/wiki/Up_the_River,Up the River,1938,/wiki/Up_the_River_(1938_film)
Valley Girl,1983,/wiki/Valley_Girl_(1983_film),Valley Girl,2020,/wiki/Valley_Girl_(2020_film)
The Vanishing,1988,/wiki/The_Vanishing_(1988_film),The Vanishing,1993,/wiki/The_Vanishing_(1993_film)
Vanishing Point,1971,/wiki/Vanishing_Point_(1971_film),Vanishing Point,1997,/wiki/Vanishing_Point_(1997_film)
Vash,2023,/wiki/Vash_(film),Shaitaan,2024,
Veeram,2014,/wiki/Veeram_(2014_film),Kisi Ka Bhai Kisi Ki Jaan,2023,/wiki/Kisi_Ka_Bhai_Kisi_Ki_Jaan
Victor and Victoria,1933,/wiki/Victor_and_Victoria,First a Girl,1935,/wiki/First_a_Girl
Victor and Victoria,1933,/wiki/Victor_and_Victoria,Victor and Victoria,1957,/wiki/Victor_and_Victoria_(1957_film)
Victor and Victoria,1933,/wiki/Victor_and_Victoria,Victor/Victoria,1982,/wiki/Victor/Victoria
Village of the Damned,1960,/wiki/Village_of_the_Damned_(1960_film),Village of the Damned,1995,/wiki/Village_of_the_Damned_(1995_film)
Vikramarkudu,2006,/wiki/Vikramarkudu,Ulta Palta 69,2007,/wiki/Ulta_Palta_69
Vikramarkudu,2006,/wiki/Vikramarkudu,Veera Madakari,2009,/wiki/Veera_Madakari
Vikramarkudu,2006,/wiki/Vikramarkudu,Siruthai,2011,/wiki/Siruthai
Vikramarkudu,2006,/wiki/Vikramarkudu,Bikram Singha,2012,/wiki/Bikram_Singha:_The_Lion_Is_Back
Vikramarkudu,2006,/wiki/Vikramarkudu,Rowdy Rathore,2012,/wiki/Rowdy_Rathore
The Virginian,1929,/wiki/The_Virginian_(1929_film),The Virginian,1946,/wiki/The_Virginian_(1946_film)
Les Visiteurs,1993,/wiki/Les_Visiteurs,Just Visiting,2001,/wiki/Just_Visiting_(film)
The Wages of Fear,1953,/wiki/The_Wages_of_Fear,Sorcerer,1977,/wiki/Sorcerer_(film)
Walking Tall,1973,/wiki/Walking_Tall_(1973_film),Walking Tall,2004,/wiki/Walking_Tall_(2004_film)
The Wasp Woman,1959,/wiki/The_Wasp_Woman,The Wasp Woman,1995,/wiki/The_Wasp_Woman_(1995_film)
Waterloo Bridge,1931,/wiki/Waterloo_Bridge_(1931_film),Waterloo Bridge,1940,/wiki/Waterloo_Bridge_(1940_film)
The Way of All Flesh,1927,/wiki/The_Way_of_All_Flesh_(1927_film),The Way of All Flesh,1940,/wiki/The_Way_of_All_Flesh_(1940_film)
West Side Story,1961,/wiki/West_Side_Story_(1961_film),West Side Story,2021,/wiki/West_Side_Story_(2021_film)
We're No Angels,1955,/wiki/We%27re_No_Angels_(1955_film),We're No Angels,1989,/wiki/We%27re_No_Angels_(1989_film)
When a Stranger Calls,1979,/wiki/When_a_Stranger_Calls_(1979_film),When a Stranger Calls,2006,/wiki/When_a_Stranger_Calls_(2006_film)
What Women Want,2000,/wiki/What_Women_Want,What Women Want,2011,/wiki/What_Women_Want_(2011_film)
What Women Want,2000,/wiki/What_Women_Want,What Men Want,2019,/wiki/What_Men_Want_(2019_film)
What Ever Happened to Baby Jane?,1962,/wiki/What_Ever_Happened_to_Baby_Jane%3F_(film),What Ever Happened to...,1991,/wiki/What_Ever_Happened_to...
Where the Boys Are,1960,/wiki/Where_the_Boys_Are,Where the Boys Are '84,1984,/wiki/Where_the_Boys_Are_%2784
White Men Can't Jump,1992,/wiki/White_Men_Can%27t_Jump,White Men Can't Jump,2023,/wiki/White_Men_Can%27t_Jump_(2023_film)
The White Outlaw,1929,/wiki/The_White_Outlaw_(1929_film),The Apache Kid's Escape,1930,/wiki/The_Apache_Kid%27s_Escape
The Wicked Lady,1945,/wiki/The_Wicked_Lady,The Wicked Lady,1983,/wiki/The_Wicked_Lady_(1983_film)
The Wicker Man,1973,/wiki/The_Wicker_Man,The Wicker Man,2006,/wiki/The_Wicker_Man_(2006_film)
"Wife, Husband and Friend",1939,"/wiki/Wife,_Husband_and_Friend",Everybody Does It,1949,/wiki/Everybody_Does_It
Winchester '73,1950,/wiki/Winchester_%2773,Winchester '73,1967,/wiki/Winchester_%2773#Remake
The Window,1949,/wiki/The_Window_(1949_film),The Boy Cried Murder,1966,/wiki/The_Boy_Cried_Murder
Wings of Desire,1987,/wiki/Wings_of_Desire,City of Angels,1998,/wiki/City_of_Angels_(film)
Witchboard,1986,/wiki/Witchboard,Witchboard,2024,/wiki/Witchboard_(2024_film)
Witness for the Prosecution,1957,/wiki/Witness_for_the_Prosecution_(1957_film),Witness for the Prosecution,1982,/wiki/Witness_for_the_Prosecution_(1982_film)
The Wizard of Gore,1970,/wiki/The_Wizard_of_Gore,The Wizard of Gore,2007,/wiki/The_Wizard_of_Gore_(2007_film)
The Wizard of Oz,1939,/wiki/The_Wizard_of_Oz_(1939_film),Tom and Jerry and the Wizard of Oz,2011,/wiki/Tom_and_Jerry_and_the_Wizard_of_Oz
The Wolf Man,1941,/wiki/The_Wolf_Man_(1941_film),The Wolfman,2010,/wiki/The_Wolfman_(2010_film)
The Women,1939,/wiki/The_Women_(1939_film),The Opposite Sex,1956,/wiki/The_Opposite_Sex
The Women,1939,/wiki/The_Women_(1939_film),The Women,2008,/wiki/The_Women_(2008_film)
Wonderful Nightmare aka Misseu waipeu,2015,/wiki/Wonderful_Nightmare,Beautiful Accident aka Mei hao de yi wai,2017,/wiki/Beautiful_Accident
World on a Wire,1973,/wiki/World_on_a_Wire,The Thirteenth Floor,1999,/wiki/The_Thirteenth_Floor
X Marks the Spot,1931,/wiki/X_Marks_the_Spot_(1931_film),X Marks the Spot,1942,/wiki/X_Marks_the_Spot_(1942_film)
A Yank at Oxford,1938,/wiki/A_Yank_at_Oxford,Oxford Blues,1984,/wiki/Oxford_Blues
The Yellow Handkerchief,1977,/wiki/The_Yellow_Handkerchief_(1977_film),The Yellow Handkerchief,2008,/wiki/The_Yellow_Handkerchief_(2008_film)
Yellow Sky,1948,/wiki/Yellow_Sky,The Jackals,1967,/wiki/The_Jackals
Yojimbo,1961,/wiki/Yojimbo_(film),A Fistful of Dollars,1964,/wiki/A_Fistful_of_Dollars
Yojimbo,1961,/wiki/Yojimbo_(film),Last Man Standing,1996,/wiki/Last_Man_Standing_(1996_film)
"Yours, Mine and Ours",1968,"/wiki/Yours,_Mine_and_Ours_(1968_film)","Yours, Mine & Ours",2005,"/wiki/Yours,_Mine_%26_Ours_(2005_film)"
Zero Hour!,1957,/wiki/Zero_Hour!,Terror in the Sky,1971,/wiki/Terror_in_the_Sky
